Verb,pct_female,pct.male,pct.trans,pct.human,pct.robot,pct.animal,pct.fictional,pct.asian,pct.white,pct.black,pct.PoC.other,pct.heterosexual,pct.homosexual,pct.sexuality.other,pct.child,pct.young.adult,pct.adult,pct.elderly
Accessing,0.03896103896103896,0.18181818181818182,0.012987012987012988,0.18181818181818182,0.025974025974025976,0,0.025974025974025976,0,0.15584415584415584,0.012987012987012988,0.03896103896103896,0.09090909090909091,0,0,0.012987012987012988,0.03896103896103896,0.18181818181818182,0
Acquiring,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Acting,0.19047619047619047,0.047619047619047616,0,0.23809523809523808,0,0,0,0.047619047619047616,0.09523809523809523,0,0.047619047619047616,0.09523809523809523,0,0,0,0.047619047619047616,0.19047619047619047,0
Activated,0.125,0.125,0,0.125,0.125,0,0,0.125,0,0,0,0.125,0,0,0.125,0,0.125,0
Activating,0,0.2222222222222222,0,0.2222222222222222,0,0,0,0.2222222222222222,0,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Addressing,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0
Advised,0.06666666666666667,0.13333333333333333,0,0.2,0,0,0,0.06666666666666667,0,0.06666666666666667,0.06666666666666667,0.2,0,0,0,0,0.2,0
Advising,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0.1111111111111111,0,0,0,0.1111111111111111,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Aiming,0,0.21428571428571427,0,0.14285714285714285,0.07142857142857142,0,0,0,0.07142857142857142,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0.21428571428571427,0
Alerted,0,0.23076923076923078,0,0.15384615384615385,0,0,0,0.07692307692307693,0.15384615384615385,0,0,0.07692307692307693,0,0.07692307692307693,0,0,0.15384615384615385,0.07692307692307693
Altered,0,0.2222222222222222,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.1111111111111111,0.1111111111111111
Altering,0.05555555555555555,0.16666666666666666,0,0.2222222222222222,0,0,0,0,0.16666666666666666,0.05555555555555555,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Amazed,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0.2857142857142857,0,0,0.14285714285714285,0,0,0,0,0.14285714285714285,0
Ambushing,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Analysed,0.1292517006802721,0.09523809523809523,0.006802721088435374,0.22448979591836735,0.006802721088435374,0.02040816326530612,0.034013605442176874,0.027210884353741496,0.08163265306122448,0.013605442176870748,0.034013605442176874,0.05442176870748299,0,0.006802721088435374,0,0.061224489795918366,0.19727891156462585,0
Analysing,0.125,0.1,0,0.13333333333333333,0.175,0,0,0.016666666666666666,0.1,0.05,0,0.075,0,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.19166666666666668,0.008333333333333333
Announcing,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25
Annoyed,0.08333333333333333,0.16666666666666666,0,0.16666666666666666,0.08333333333333333,0,0,0,0.08333333333333333,0,0.08333333333333333,0.16666666666666666,0,0,0,0,0.08333333333333333,0.08333333333333333
Annoying,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Anonymised,0.125,0.125,0,0.25,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0.25,0
Answering,0.2222222222222222,0,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0
Anticipating,0,0.2222222222222222,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Appearing,0.14814814814814814,0.1111111111111111,0,0.1111111111111111,0.1111111111111111,0,0.037037037037037035,0,0.18518518518518517,0,0,0,0,0,0,0,0.25925925925925924,0.037037037037037035
Appreciating,0.2222222222222222,0,0,0.2222222222222222,0,0,0,0,0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Approved,0,0.18181818181818182,0,0.18181818181818182,0,0,0.09090909090909091,0,0.09090909090909091,0,0.09090909090909091,0.09090909090909091,0,0,0,0,0.2727272727272727,0
Approving,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0.16666666666666666,0
Arguing,0.12903225806451613,0.06451612903225806,0,0.16129032258064516,0.03225806451612903,0,0.03225806451612903,0,0.1935483870967742,0,0,0.12903225806451613,0,0,0.03225806451612903,0,0.1935483870967742,0
Aroused,0,0.25,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Arrested,0.15789473684210525,0.05263157894736842,0,0.21052631578947367,0,0,0,0,0.10526315789473684,0,0.10526315789473684,0.15789473684210525,0,0,0,0.10526315789473684,0.10526315789473684,0
Asked,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Asking,0.21428571428571427,0.07142857142857142,0,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0.07142857142857142,0,0,0.07142857142857142,0,0.14285714285714285,0
Assesed,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Assessing,0.04477611940298507,0.19402985074626866,0,0.208955223880597,0.029850746268656716,0,0.014925373134328358,0.014925373134328358,0.11940298507462686,0.029850746268656716,0.014925373134328358,0.1044776119402985,0,0,0,0,0.208955223880597,0.014925373134328358
Assisted,0.125,0.125,0,0.25,0,0,0,0.041666666666666664,0.125,0.041666666666666664,0.041666666666666664,0,0,0,0,0,0.25,0
Assisting,0.21428571428571427,0.07142857142857142,0,0.21428571428571427,0.07142857142857142,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0.2857142857142857,0
Attacked,0.09433962264150944,0.11320754716981132,0,0.16981132075471697,0.018867924528301886,0.018867924528301886,0.03773584905660377,0,0.1509433962264151,0,0.05660377358490566,0.09433962264150944,0,0,0.03773584905660377,0.018867924528301886,0.16981132075471697,0
Attacking,0.1206896551724138,0.13793103448275862,0,0.15517241379310345,0.034482758620689655,0,0.10344827586206896,0,0.08620689655172414,0.017241379310344827,0.034482758620689655,0.05172413793103448,0.017241379310344827,0,0,0.034482758620689655,0.1896551724137931,0.017241379310344827
Attempting,0.125,0.125,0,0.25,0,0,0,0.125,0.125,0,0,0,0,0,0,0,0.25,0
Authorizing,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0.2857142857142857,0
Avoided,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Avoiding,0.029411764705882353,0.20588235294117646,0,0.20588235294117646,0.029411764705882353,0,0,0,0.14705882352941177,0,0.029411764705882353,0.08823529411764706,0,0.029411764705882353,0,0.029411764705882353,0.20588235294117646,0
Aware,0.08064516129032258,0.14516129032258066,0,0.22580645161290322,0.016129032258064516,0,0,0,0.1774193548387097,0.04838709677419355,0,0.03225806451612903,0,0.016129032258064516,0,0.016129032258064516,0.22580645161290322,0
Becoming,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0
Befriending,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Begging,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0
Benefitting,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0.1111111111111111,0,0.1111111111111111,0,0,0,0,0,0,0,0.3333333333333333,0
Betraying,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Blamed,0,0.25,0,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0
Blaming,0.1,0.1,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Blasted,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Blinded,0.15789473684210525,0.05263157894736842,0,0.21052631578947367,0.05263157894736842,0,0,0,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,0,0,0,0.05263157894736842,0.21052631578947367,0
Blinding,0.14285714285714285,0.14285714285714285,0,0.2857142857142857,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0.2857142857142857,0
Blocked,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0,0.1111111111111111,0.1111111111111111,0,0,0,0.1111111111111111,0.1111111111111111,0
Blocking,0.16666666666666666,0,0,0.16666666666666666,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0
Blurred,0.1,0.1,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Bombed,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0
Bombing,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Bonding,0.16666666666666666,0.16666666666666666,0,0.3333333333333333,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0.16666666666666666,0,0
Bored,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Bragging,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Breaking,0.08333333333333333,0.08333333333333333,0,0.25,0,0,0,0,0.08333333333333333,0,0.08333333333333333,0.08333333333333333,0,0,0,0.08333333333333333,0.16666666666666666,0
Broadcasted,0.07142857142857142,0.14285714285714285,0,0.21428571428571427,0,0,0,0,0.21428571428571427,0,0,0.14285714285714285,0,0,0,0,0.21428571428571427,0
Broadcasting,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0
Building,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Buying,0.07692307692307693,0.15384615384615385,0,0.23076923076923078,0,0,0,0,0.23076923076923078,0,0,0.07692307692307693,0,0,0,0,0.23076923076923078,0
Calculating,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Calibrating,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0,0.3333333333333333,0
calling,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333,0
Camouflaged,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Camouflaging,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Captured,0.03333333333333333,0.16666666666666666,0,0.2,0,0.1,0.03333333333333333,0.03333333333333333,0.1,0.06666666666666667,0,0.03333333333333333,0,0,0.03333333333333333,0,0.2,0
Capturing,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
cared,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,0,0
Caressing,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Caring,0.13333333333333333,0.06666666666666667,0,0.13333333333333333,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.26666666666666666,0
Carried,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
Categorised,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Categorising,0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0
Celebrating,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0.16666666666666666,0
Censored,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Challenged,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0.2222222222222222,0,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Changing,0.15,0.1,0,0.2,0.05,0,0,0.05,0.1,0,0.05,0.05,0,0,0,0.05,0.2,0
Channeling,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Charging,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Chased,0.07317073170731707,0.14634146341463414,0,0.21951219512195122,0,0,0,0,0.17073170731707318,0.04878048780487805,0,0.12195121951219512,0,0,0.024390243902439025,0.07317073170731707,0.12195121951219512,0
Chasing,0.03225806451612903,0.22580645161290322,0,0.16129032258064516,0.06451612903225806,0,0.03225806451612903,0,0.0967741935483871,0.0967741935483871,0,0.03225806451612903,0,0,0,0.03225806451612903,0.22580645161290322,0
Chatting,0.1,0.1,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Checking,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Choked,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Choking,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Choosing,0.15,0.05,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Classified,0.07317073170731707,0.15447154471544716,0,0.21951219512195122,0,0.04065040650406504,0.04878048780487805,0.008130081300813009,0.11382113821138211,0.016260162601626018,0.032520325203252036,0.032520325203252036,0,0,0.008130081300813009,0.07317073170731707,0.17073170731707318,0
Classifying,0.10526315789473684,0.02631578947368421,0.02631578947368421,0.18421052631578946,0.13157894736842105,0,0,0,0.15789473684210525,0,0.02631578947368421,0.02631578947368421,0,0,0,0.02631578947368421,0.2894736842105263,0
Cleaning (data),0,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0.3333333333333333,0
Cloaked,0.11764705882352941,0.11764705882352941,0,0.23529411764705882,0,0,0,0.058823529411764705,0.11764705882352941,0,0,0.11764705882352941,0,0,0,0,0.23529411764705882,0
Cloaking,0,0.2222222222222222,0,0.1111111111111111,0.1111111111111111,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Cloned,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Collaborating,0,0,0.25,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Collecting,0.25,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0
Comforted,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0.1111111111111111,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Comforting,0.16666666666666666,0,0,0,0.3333333333333333,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0.3333333333333333,0
Commanded,0.125,0.09375,0,0.125,0.09375,0,0.03125,0,0.0625,0.03125,0.0625,0.125,0,0,0,0,0.25,0
Commanding,0.07894736842105263,0.18421052631578946,0,0.21052631578947367,0.02631578947368421,0,0.02631578947368421,0.10526315789473684,0.05263157894736842,0,0.02631578947368421,0.02631578947368421,0,0.02631578947368421,0,0.02631578947368421,0.21052631578947367,0
Commenting,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25
Communicating,0.1079136690647482,0.11510791366906475,0,0.18345323741007194,0.046762589928057555,0.0035971223021582736,0.01079136690647482,0.01079136690647482,0.13309352517985612,0.02158273381294964,0.025179856115107913,0.09712230215827339,0.007194244604316547,0.0035971223021582736,0.007194244604316547,0.03237410071942446,0.1906474820143885,0.0035971223021582736
Compared,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compensated,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Competing,0,0.125,0,0.25,0,0,0,0,0.25,0,0,0.125,0,0,0,0.125,0.125,0
Complaining,0.15151515151515152,0.06060606060606061,0,0.24242424242424243,0,0,0,0,0.15151515151515152,0,0,0.12121212121212122,0.030303030303030304,0,0,0.06060606060606061,0.18181818181818182,0
Complying,0,0.14285714285714285,0,0.2857142857142857,0,0,0,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0
Comprehending,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Concealed,0,0.25,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0
Concealing,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0.1111111111111111,0,0,0,0.1111111111111111,0,0,0.2222222222222222,0
Concerned,0,0.14285714285714285,0,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0.14285714285714285,0
Concluding,0,0.16666666666666666,0,0.16666666666666666,0.16666666666666666,0,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0
Confessing,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Confined,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Confirming,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.25,0
Confronted,0.14285714285714285,0.14285714285714285,0,0.21428571428571427,0,0,0.07142857142857142,0,0.14285714285714285,0,0,0,0,0,0,0,0.2857142857142857,0
Confronting,0.10810810810810811,0.10810810810810811,0,0.21621621621621623,0,0,0,0,0.10810810810810811,0.10810810810810811,0,0.13513513513513514,0,0,0,0.05405405405405406,0.16216216216216217,0
Confused,0.10144927536231885,0.13043478260869565,0,0.17391304347826086,0.10144927536231885,0,0.014492753623188406,0.014492753623188406,0.07246376811594203,0.043478260869565216,0.014492753623188406,0.057971014492753624,0,0.028985507246376812,0.014492753623188406,0.057971014492753624,0.17391304347826086,0
Confusing,0.125,0,0,0.125,0,0.125,0.125,0,0,0,0,0.125,0,0,0,0.125,0.125,0
Connected,0.18181818181818182,0.045454545454545456,0,0.18181818181818182,0.09090909090909091,0,0,0,0,0,0.13636363636363635,0.09090909090909091,0,0,0,0.045454545454545456,0.18181818181818182,0.045454545454545456
Connecting,0.043478260869565216,0.17391304347826086,0,0.21739130434782608,0,0,0,0,0.21739130434782608,0,0,0.13043478260869565,0,0,0,0.043478260869565216,0.17391304347826086,0
consenting,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Conserving,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0
Constrained,0.25,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
Consuming,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Contained,0.25,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Contemplating,0,0.16666666666666666,0,0.16666666666666666,0.16666666666666666,0,0,0.16666666666666666,0,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0
Contributing,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Controlled,0.12162162162162163,0.08108108108108109,0,0.22972972972972974,0.013513513513513514,0,0,0.013513513513513514,0.14864864864864866,0.04054054054054054,0.02702702702702703,0.0945945945945946,0,0,0.02702702702702703,0.06756756756756757,0.13513513513513514,0
Controlling,0.0872093023255814,0.14534883720930233,0,0.22093023255813954,0.029069767441860465,0,0,0.029069767441860465,0.12209302325581395,0.029069767441860465,0.011627906976744186,0.08139534883720931,0,0.005813953488372093,0.005813953488372093,0.01744186046511628,0.21511627906976744,0
Conversating,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Conveying,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
Convincing,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0
Cooperating,0.14285714285714285,0,0,0.14285714285714285,0.2857142857142857,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0.2857142857142857,0
Coordinating,0.3333333333333333,0,0,0.16666666666666666,0,0,0.16666666666666666,0,0.16666666666666666,0,0,0,0,0,0,0,0.16666666666666666,0
Copied,0.08,0.12,0,0.16,0.08,0,0,0,0.2,0,0,0.12,0,0.04,0,0,0.2,0
Covered,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0
Craving,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Created,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
