Verb,pct_female,pct.male,pct.trans,pct.human,pct.robot,pct.animal,pct.fictional,pct.asian,pct.white,pct.black,pct.PoC.other,pct.heterosexual,pct.homosexual,pct.sexuality.other,pct.child,pct.young.adult,pct.adult,pct.elderly
Found,0.15625,0.0625,0,0.1875,0.03125,0,0,0,0.1875,0,0,0.15625,0,0,0,0.0625,0.15625,0
Frightened,0.2,0.1,0,0.2,0,0,0.1,0,0,0.1,0,0.1,0,0,0,0,0.2,0
Frustrated,0.16666666666666666,0.08333333333333333,0,0.16666666666666666,0.08333333333333333,0,0,0,0.125,0,0,0.125,0,0,0,0.041666666666666664,0.20833333333333334,0
Gaming,0,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0
Gathering,0.16666666666666666,0,0,0.3333333333333333,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0.16666666666666666,0
Gendered,0,0.3333333333333333,0,0.1111111111111111,0,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Gendering,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Generated,0.11538461538461539,0.11538461538461539,0,0.11538461538461539,0.11538461538461539,0,0,0,0.23076923076923078,0,0,0.07692307692307693,0,0,0.038461538461538464,0,0.19230769230769232,0
Generating,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Giving,0.15384615384615385,0.07692307692307693,0,0.15384615384615385,0.07692307692307693,0,0,0,0.23076923076923078,0,0,0.07692307692307693,0,0,0,0,0.23076923076923078,0
Glitching,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.25,0
Griefing,0,0.25,0,0.25,0,0,0,0.125,0,0,0.125,0,0,0,0.125,0,0.125,0
grieved,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Grieving,0.14285714285714285,0.10714285714285714,0,0.25,0,0,0,0,0.07142857142857142,0.03571428571428571,0.07142857142857142,0.10714285714285714,0,0,0,0.07142857142857142,0.10714285714285714,0.03571428571428571
Guided,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0.037037037037037035,0,0,0,0.2222222222222222,0,0,0.037037037037037035,0,0,0,0.07407407407407407,0.18518518518518517,0
Guiding,0.14285714285714285,0.09523809523809523,0,0.19047619047619047,0.09523809523809523,0,0,0,0.09523809523809523,0,0.047619047619047616,0,0,0,0,0,0.2857142857142857,0
Hacked,0.09090909090909091,0.13636363636363635,0,0.18181818181818182,0.18181818181818182,0,0,0.045454545454545456,0.09090909090909091,0,0.045454545454545456,0,0,0,0,0.09090909090909091,0.13636363636363635,0
Hacking,0.096,0.12,0.008,0.16,0.12,0,0.008,0,0.128,0,0.04,0.072,0.008,0,0,0.064,0.176,0
Harassed,0.125,0.125,0,0.25,0,0,0,0,0.125,0,0,0.125,0,0,0,0,0.25,0
Hating,0.2,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Having sex,0.05714285714285714,0.11428571428571428,0,0.22857142857142856,0,0,0,0,0.14285714285714285,0.05714285714285714,0,0.11428571428571428,0,0.05714285714285714,0,0,0.17142857142857143,0.05714285714285714
Healing,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Heating,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Helped,0.0875,0.15,0,0.1875,0.0375,0,0.0125,0.0375,0.1375,0,0.0125,0.0625,0,0.0125,0,0.05,0.2,0.0125
Helping,0.12048192771084337,0.12048192771084337,0,0.13253012048192772,0.14457831325301204,0,0.012048192771084338,0.03614457831325301,0.12048192771084337,0.012048192771084338,0.012048192771084338,0.060240963855421686,0,0,0.012048192771084338,0.024096385542168676,0.1927710843373494,0
Hesitating,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0
Hiding,0.09859154929577464,0.11971830985915492,0,0.22535211267605634,0.014084507042253521,0,0,0.007042253521126761,0.14788732394366197,0.007042253521126761,0.04225352112676056,0.09859154929577464,0.007042253521126761,0,0.007042253521126761,0.04929577464788732,0.16901408450704225,0
Highlighting,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
Hijacked,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
Holding,0,0.21428571428571427,0,0.21428571428571427,0,0,0,0.14285714285714285,0.07142857142857142,0,0,0.07142857142857142,0,0,0,0,0.2857142857142857,0
Hoping,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0
Hugging,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Hunted,0.0898876404494382,0.1348314606741573,0,0.19101123595505617,0.011235955056179775,0.011235955056179775,0.0449438202247191,0.011235955056179775,0.1348314606741573,0.011235955056179775,0.02247191011235955,0.10112359550561797,0,0.011235955056179775,0.011235955056179775,0.06741573033707865,0.14606741573033707,0
Hunting,0.07042253521126761,0.15492957746478872,0,0.16901408450704225,0.08450704225352113,0.014084507042253521,0.04225352112676056,0.014084507042253521,0.11267605633802817,0.028169014084507043,0.028169014084507043,0.028169014084507043,0,0,0,0.028169014084507043,0.22535211267605634,0
Hurt,0,0.25,0,0.25,0,0,0,0,0.125,0.125,0,0,0,0,0,0,0.25,0
Hurting,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25
hypnotized,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.125,0.125,0
Hypnotizing,0.125,0.125,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.125,0.125,0
Hypothesizing,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Identified,0.06622516556291391,0.152317880794702,0,0.2251655629139073,0.006622516556291391,0,0.019867549668874173,0.013245033112582781,0.15894039735099338,0,0.026490066225165563,0.07947019867549669,0,0,0.026490066225165563,0.046357615894039736,0.17880794701986755,0
Identifying,0.08333333333333333,0.20833333333333334,0,0.20833333333333334,0.125,0,0,0.041666666666666664,0.041666666666666664,0,0,0.041666666666666664,0,0,0.041666666666666664,0,0.20833333333333334,0
Ignored,0.15384615384615385,0.07692307692307693,0,0.15384615384615385,0.07692307692307693,0,0,0,0.15384615384615385,0.07692307692307693,0,0.07692307692307693,0,0,0,0,0.23076923076923078,0
Ignoring,0.05263157894736842,0.21052631578947367,0,0.21052631578947367,0.05263157894736842,0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0,0,0.10526315789473684,0,0,0,0,0.21052631578947367,0
Illuminated,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0
Imagining,0.2222222222222222,0,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0.1111111111111111,0.1111111111111111,0
Imitated,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Impaired,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Impersonated,0.18181818181818182,0.09090909090909091,0,0.2727272727272727,0,0,0,0.09090909090909091,0,0,0.09090909090909091,0,0,0,0,0,0.2727272727272727,0
Impersonating,0.10526315789473684,0.10526315789473684,0,0.10526315789473684,0.10526315789473684,0,0.05263157894736842,0,0.21052631578947367,0,0,0.05263157894736842,0,0,0,0,0.2631578947368421,0
Implanting,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Implementing,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Impressed,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Impressing,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Imprisoned,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Improving,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Incapacitated,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Incarcerated,0.25,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0
Inexperienced,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0
Infiltrating,0.16666666666666666,0,0,0.16666666666666666,0.16666666666666666,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0.3333333333333333,0
Influenced,0.25,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0
Influencing,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Informed,0.08661417322834646,0.12598425196850394,0,0.1889763779527559,0.047244094488188976,0,0,0.023622047244094488,0.11811023622047244,0.023622047244094488,0.015748031496062992,0.12598425196850394,0.007874015748031496,0,0,0.015748031496062992,0.1968503937007874,0.023622047244094488
Informing,0.1,0.13333333333333333,0,0.2,0.06666666666666667,0,0,0,0.16666666666666666,0.03333333333333333,0,0.06666666666666667,0,0,0.03333333333333333,0,0.16666666666666666,0.03333333333333333
Inhabiting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Inhibited,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0
Initiating,0.14285714285714285,0.14285714285714285,0,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0
Injured,0.125,0.125,0,0.25,0,0,0,0.125,0,0,0.125,0,0,0,0,0,0.25,0
Inspecting,0,0.2222222222222222,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0,0,0.1111111111111111,0,0,0.2222222222222222,0
Inspired,0,0.14285714285714285,0,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0.14285714285714285,0,0.14285714285714285
Inspiring,0.09090909090909091,0.18181818181818182,0,0.18181818181818182,0.09090909090909091,0,0,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0,0,0.2727272727272727,0
Instructed,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0
Instructing,0.2222222222222222,0.1111111111111111,0,0.1111111111111111,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.1111111111111111,0,0.1111111111111111,0
Interacting,0.04838709677419355,0.14516129032258066,0,0.20967741935483872,0.03225806451612903,0,0,0.016129032258064516,0.16129032258064516,0.016129032258064516,0,0.11290322580645161,0.016129032258064516,0,0.03225806451612903,0.03225806451612903,0.1774193548387097,0
Intercepting,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
Interpreted,0.25,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0
Interpreting,0.1111111111111111,0.05555555555555555,0,0.16666666666666666,0.16666666666666666,0,0,0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0.3333333333333333,0
Interrogating,0.2222222222222222,0,0,0.1111111111111111,0.1111111111111111,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Intervening,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Interviewed,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Intimidated,0.2,0,0,0.1,0.1,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0
Intimidating,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0.25
Introduced,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Introducing,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Intruding,0.125,0.125,0,0.25,0,0,0,0,0.125,0,0,0.125,0,0,0.0625,0,0.1875,0
Invaded,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0
Invading,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Inventing,0.25,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0
Investigated,0,0.18181818181818182,0,0.2727272727272727,0,0,0,0.09090909090909091,0.18181818181818182,0,0,0,0,0,0,0,0.2727272727272727,0
Investigating,0.06306306306306306,0.17117117117117117,0,0.1891891891891892,0.04504504504504504,0,0,0.018018018018018018,0.16216216216216217,0,0.009009009009009009,0.10810810810810811,0,0,0,0.009009009009009009,0.22522522522522523,0
Irritated,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0.25,0,0
Joking,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0
Judged,0.14285714285714285,0,0,0.2857142857142857,0,0,0,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0
Judging,0,0.2857142857142857,0,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0,0.14285714285714285,0,0,0.14285714285714285,0,0,0,0,0,0
Kidnapped,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0
Killed,0.06422018348623854,0.1834862385321101,0,0.26605504587155965,0,0,0.009174311926605505,0.009174311926605505,0.11009174311926606,0,0.03669724770642202,0.045871559633027525,0,0.009174311926605505,0.027522935779816515,0.009174311926605505,0.22935779816513763,0
Killing,0.04861111111111111,0.19444444444444445,0,0.18055555555555555,0.08333333333333333,0,0.006944444444444444,0.006944444444444444,0.16666666666666666,0.006944444444444444,0.006944444444444444,0.0625,0,0,0.006944444444444444,0.013888888888888888,0.2152777777777778,0
Kissing,0,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0
Kneeling,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
Labeled,0,0.25,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0
Labeling,0,0,0,0.4166666666666667,0.08333333333333333,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0.4166666666666667,0
Laughing,0.1111111111111111,0.1111111111111111,0,0.2777777777777778,0,0,0,0,0.1111111111111111,0,0,0.05555555555555555,0,0.05555555555555555,0,0.05555555555555555,0.2222222222222222,0
Learning,0.11818181818181818,0.10909090909090909,0,0.2,0.045454545454545456,0.00909090909090909,0,0.03636363636363636,0.13636363636363635,0,0.01818181818181818,0.10909090909090909,0,0,0,0.03636363636363636,0.16363636363636364,0.01818181818181818
Liberated,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Limited,0.09090909090909091,0.18181818181818182,0,0.18181818181818182,0.09090909090909091,0,0,0,0.09090909090909091,0.09090909090909091,0,0.09090909090909091,0,0,0,0,0.18181818181818182,0
Listening,0.05,0.2,0,0.2,0.05,0,0,0.05,0.15,0.05,0,0,0,0,0,0,0.25,0
Located,0,0.25,0,0,0.125,0,0.125,0,0.125,0.125,0,0,0,0,0,0,0.25,0
Locating,0.10526315789473684,0.10526315789473684,0,0.21052631578947367,0.05263157894736842,0,0,0,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,0,0,0,0,0.2631578947368421,0
Logging,0,0,0.25,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Longing,0.1,0.1,0,0.3,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.3,0
Looking,0.058823529411764705,0.16470588235294117,0,0.2235294117647059,0.011764705882352941,0,0,0.058823529411764705,0.12941176470588237,0,0.011764705882352941,0.09411764705882353,0.011764705882352941,0,0,0.023529411764705882,0.21176470588235294,0
Losing,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0
Lost,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Loved,0.08333333333333333,0.125,0,0.125,0.08333333333333333,0,0,0,0.16666666666666666,0,0.041666666666666664,0.16666666666666666,0,0,0,0.041666666666666664,0.16666666666666666,0
Loving,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.19047619047619047,0,0,0,0.14285714285714285,0,0,0.19047619047619047,0,0,0,0,0.23809523809523808,0
Lured,0,0.25,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
Lying,0.25,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Magnified,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Maintaining,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Malfunctioning,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Maneuvering,0,0.2222222222222222,0,0.2222222222222222,0,0,0,0,0.2222222222222222,0,0,0.1111111111111111,0,0,0,0,0.2222222222222222,0
Manifested,0.2,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Manipulated,0.16129032258064516,0.06451612903225806,0,0.22580645161290322,0,0,0,0,0.16129032258064516,0,0,0.16129032258064516,0,0,0,0.03225806451612903,0.16129032258064516,0.03225806451612903
Manipulating,0.08108108108108109,0.13513513513513514,0,0.17567567567567569,0.06756756756756757,0,0,0.013513513513513514,0.13513513513513514,0.02702702702702703,0.013513513513513514,0.10810810810810811,0,0,0,0.013513513513513514,0.22972972972972974,0
Mapping,0,0.25,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0
Marked,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Masked,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0,0,0,0,0,0.1111111111111111,0.1111111111111111,0,0.1111111111111111,0,0,0,0.2222222222222222,0
Matched,0.25,0,0,0.125,0.125,0,0,0,0.125,0,0.125,0,0,0,0,0.25,0,0
Matching,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Materialised,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Materialising,0.3333333333333333,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Measured,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Mediating,0.18181818181818182,0.09090909090909091,0,0.18181818181818182,0,0,0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0,0.2727272727272727,0
Merged,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Mimicked,0.15384615384615385,0.07692307692307693,0,0.23076923076923078,0,0,0,0,0.23076923076923078,0,0,0.07692307692307693,0,0,0,0,0.23076923076923078,0
Mimicking,0.07692307692307693,0.07692307692307693,0,0.15384615384615385,0.07692307692307693,0,0.07692307692307693,0,0.23076923076923078,0,0,0,0,0,0.07692307692307693,0,0.15384615384615385,0
Mirroring,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0
Misgendered,0.125,0.125,0,0.25,0,0,0,0,0.125,0.125,0,0,0,0,0,0,0.25,0
Misidentified,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0
Misidentifying,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0
Misinterpreted,0.2,0,0,0.3,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0.2,0
Misrepresented,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
Misrepresenting,0.2,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0
Missing,0.25,0,0,0.25,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0.25,0
Mistaking,0,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0.14285714285714285,0.14285714285714285,0,0,0,0,0.2857142857142857,0
Mocking,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Modified,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
Modifying,0.125,0.125,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0.125,0,0.125,0
Monitored,0.10843373493975904,0.0963855421686747,0,0.21686746987951808,0.024096385542168676,0.012048192771084338,0.03614457831325301,0.03614457831325301,0.07228915662650602,0.024096385542168676,0.03614457831325301,0.060240963855421686,0,0,0.012048192771084338,0.08433734939759036,0.1686746987951807,0.012048192771084338
Monitoring,0.10638297872340426,0.14893617021276595,0,0.2127659574468085,0.0851063829787234,0,0,0.02127659574468085,0.10638297872340426,0.02127659574468085,0.02127659574468085,0.02127659574468085,0,0,0,0,0.2553191489361702,0
Morphing,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0.2857142857142857,0
Moving,0,0.16666666666666666,0,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0.16666666666666666,0,0,0,0,0.16666666666666666,0.16666666666666666,0
Multitasking,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Mutilated,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
Mutilating,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0.14285714285714285,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0.2857142857142857,0
Nagged,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0
Nagging,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0
