Verb,target,Female,Male,Trans Woman,Robot,Fictional,Human,PoC,White,Child,Young Adult,Adult,Heterosexual,NA,Asian,Elderly,Other,Non-binary or Other,Animal,Bi-sexual,Homosexual
Evaluating,TRUE,1,2,0,3,0,2,1,1,0,1,2,1,11,0,0,0,0,0,0,0
Evalutating,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Examined,FALSE,2,0,0,0,0,2,1,0,0,0,2,1,5,0,1,0,0,1,0,0
Examining,TRUE,1,1,0,0,0,3,0,2,0,0,3,1,4,0,0,0,0,0,0,0
Exchanging,TRUE,1,1,0,0,0,3,2,0,0,2,1,2,3,0,0,0,0,0,0,0
Excited,FALSE,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Excluded,FALSE,5,2,0,2,0,6,5,1,0,1,6,1,11,0,0,0,0,0,0,0
exercising,TRUE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Experiencing,TRUE,2,2,0,1,0,4,1,2,0,0,5,0,8,0,0,0,0,0,0,0
Experimenting,TRUE,1,1,0,0,0,2,0,0,0,0,2,0,1,2,0,0,0,0,1,0
Explained,FALSE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Explaining,TRUE,3,2,0,1,0,5,0,3,1,1,4,1,8,0,0,0,1,0,0,0
Exploited,FALSE,2,0,0,0,0,3,1,1,0,1,2,1,4,0,0,0,0,0,0,0
Exploiting,TRUE,1,1,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Exploring,TRUE,4,5,0,1,0,12,2,4,0,0,12,2,22,0,1,0,0,0,0,0
Exposed,FALSE,3,3,0,0,3,8,1,5,0,1,5,3,25,1,2,0,0,0,0,0
Exposing,TRUE,3,1,0,1,1,3,1,1,0,1,3,3,7,0,0,0,0,0,0,0
Expressing,TRUE,0,3,0,0,0,3,1,2,0,0,3,0,3,0,0,0,0,0,0,0
Extracted,FALSE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Extracting,TRUE,2,1,0,0,0,3,0,2,0,0,3,2,2,0,0,0,0,0,0,0
Facilitating,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Fact-checking,TRUE,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Fading,TRUE,1,0,0,2,0,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0
Failed,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Failing,TRUE,3,3,1,4,0,4,2,2,0,1,6,1,12,1,0,0,0,0,0,0
Faked,FALSE,0,3,0,0,0,3,0,2,0,0,3,0,3,1,0,0,0,0,0,0
Faking,TRUE,1,1,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Fascinated,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Fascinating,TRUE,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Feeling,TRUE,1,2,0,1,0,3,0,2,0,1,3,2,5,0,0,0,0,0,0,0
Fighting,TRUE,11,13,0,10,1,17,0,16,1,3,21,5,51,4,0,1,1,0,0,0
Filmed,FALSE,2,1,0,0,1,3,0,3,0,1,2,2,5,0,0,0,0,0,0,0
Filming,TRUE,0,1,0,0,0,2,0,0,0,1,1,0,5,0,0,0,0,0,0,0
Filtered,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Finding,TRUE,7,8,0,3,0,13,1,9,0,1,12,6,15,3,2,0,0,0,0,0
Fixing,TRUE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Flabbergasted,FALSE,1,1,0,0,0,2,0,2,0,0,1,1,1,0,1,0,0,0,0,0
Flawed,FALSE,0,1,0,2,0,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0
Fleeing,TRUE,3,1,0,0,0,4,1,1,1,0,2,1,3,2,1,0,0,0,0,0
Flying,TRUE,1,1,0,1,0,1,2,0,0,0,4,0,10,0,0,0,0,0,0,0
Followed,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Following,TRUE,4,3,0,2,0,5,1,3,0,1,5,2,13,1,0,0,0,0,0,0
Fooling,TRUE,2,0,0,0,0,2,1,0,0,0,2,0,3,0,0,0,0,0,0,0
Forced,FALSE,2,4,0,1,1,4,0,2,1,1,4,1,8,1,0,0,0,0,0,0
Forcing,TRUE,2,3,0,0,1,5,0,2,0,0,4,1,9,2,1,0,0,0,0,0
Found,FALSE,5,2,0,1,0,6,0,6,0,2,5,5,3,0,0,0,0,0,0,0
Frightened,FALSE,2,1,0,0,1,2,1,0,0,0,2,1,5,0,0,0,0,0,0,0
Frustrated,FALSE,4,2,0,2,0,4,0,3,0,1,5,3,6,0,0,0,0,0,0,0
Gaming,TRUE,0,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,2,0
Gathering,TRUE,1,0,0,0,0,2,1,0,0,1,1,0,4,0,0,0,0,0,0,0
Gendered,FALSE,0,3,0,0,2,1,0,0,0,0,3,0,6,0,0,0,0,0,0,0
Gendering,TRUE,2,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0
Generated,FALSE,3,3,0,3,0,3,0,6,1,0,5,2,4,0,0,0,0,0,0,0
Generating,TRUE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Giving,TRUE,2,1,0,1,0,2,0,3,0,0,3,1,2,0,0,0,0,0,0,0
Glitching,TRUE,0,1,0,2,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0
Griefing,TRUE,0,2,0,0,0,2,1,0,1,0,1,0,2,1,0,0,0,0,0,0
grieved,FALSE,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Grieving,TRUE,4,3,0,0,0,7,3,2,0,2,3,3,7,0,1,0,0,0,0,0
Guided,FALSE,3,3,0,1,0,6,0,6,0,2,5,1,8,0,0,0,0,0,0,0
Guiding,TRUE,3,2,0,2,0,4,1,2,0,0,6,0,9,0,0,0,1,0,0,0
Hacked,FALSE,2,3,0,4,0,4,1,2,0,2,3,0,18,1,0,0,0,0,0,0
Hacking,TRUE,12,15,1,15,1,21,5,16,0,8,22,9,59,0,0,0,0,0,0,1
Harassed,FALSE,1,1,0,0,0,2,0,1,0,0,2,1,2,0,0,0,0,0,0,0
Hating,TRUE,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Having sex,TRUE,2,4,0,0,0,8,2,5,0,0,6,4,5,0,2,0,0,0,2,0
Healing,TRUE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Heating,TRUE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Helped,FALSE,7,12,0,3,1,15,1,11,0,4,16,5,25,3,1,1,0,0,0,0
Helping,TRUE,10,10,0,12,1,11,2,10,1,2,16,5,37,3,0,0,0,0,0,0
Hesitating,TRUE,1,0,0,0,0,2,1,0,0,0,2,1,3,0,0,0,0,0,0,0
Hiding,TRUE,14,17,0,2,0,33,7,21,1,7,24,14,32,1,0,0,1,0,0,1
Highlighting,TRUE,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
Hijacked,FALSE,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0
Holding,TRUE,0,3,0,0,0,3,0,1,0,0,4,1,6,2,0,0,0,0,0,0
Hoping,TRUE,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0
Hugging,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Hunted,FALSE,8,12,0,1,4,17,3,12,1,6,13,9,26,1,0,1,0,1,0,0
Hunting,TRUE,5,11,0,6,3,12,4,8,0,2,16,2,39,1,0,0,0,1,0,0
Hurt,FALSE,0,2,0,0,0,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0
Hurting,TRUE,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
hypnotized,FALSE,0,2,0,0,0,2,0,2,0,1,1,0,2,0,0,0,0,0,0,0
Hypnotizing,TRUE,1,1,0,0,0,2,0,2,0,1,1,0,2,0,0,0,0,0,0,0
Hypothesizing,TRUE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Identified,FALSE,10,23,0,1,3,35,4,24,4,7,27,12,48,2,0,0,0,0,0,0
Identifying,TRUE,2,5,0,3,0,5,0,1,1,0,5,1,16,1,0,0,0,0,0,0
Ignored,FALSE,2,1,0,1,0,2,1,2,0,0,3,1,2,0,0,0,0,0,0,0
Ignoring,TRUE,1,4,0,1,1,4,0,1,0,0,4,2,11,1,0,0,0,0,0,0
Illuminated,FALSE,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Imagining,TRUE,2,0,0,0,0,2,0,2,0,1,1,1,1,0,0,0,0,0,0,0
Imitated,FALSE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Impaired,FALSE,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Impersonated,FALSE,2,1,0,0,0,3,1,0,0,0,3,0,4,1,0,0,0,0,0,0
Impersonating,TRUE,2,2,0,2,1,2,0,4,0,0,5,1,6,0,0,0,0,0,0,0
Implanting,TRUE,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Implementing,TRUE,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Impressed,FALSE,1,1,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Impressing,TRUE,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Imprisoned,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Improving,TRUE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Incapacitated,FALSE,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Incarcerated,FALSE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Inexperienced,FALSE,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Infiltrating,TRUE,1,0,0,1,0,1,0,1,0,0,2,0,4,0,0,0,0,0,0,0
Influenced,FALSE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Influencing,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Informed,FALSE,11,16,0,7,0,26,5,17,0,2,28,16,40,3,3,0,0,0,0,1
Informing,TRUE,3,4,0,2,0,6,1,5,1,0,5,2,10,0,1,0,0,0,0,0
Inhabiting,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0
Inhibited,FALSE,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Initiating,TRUE,1,1,0,0,0,2,0,1,0,0,1,0,3,0,0,1,0,0,0,0
Injured,FALSE,1,1,0,0,0,2,1,0,0,0,2,0,2,1,0,0,0,0,0,0
Inspecting,TRUE,0,2,0,0,0,2,0,2,0,0,2,0,1,0,0,1,0,0,0,0
Inspired,FALSE,0,1,0,0,0,2,0,1,0,1,0,1,3,0,1,0,0,0,0,0
Inspiring,TRUE,1,2,0,1,0,2,0,1,0,0,3,0,4,1,0,0,0,0,0,0
Instructed,FALSE,0,1,0,0,0,2,0,1,0,1,0,0,5,0,0,0,0,0,0,0
Instructing,TRUE,2,1,0,3,0,1,0,0,1,0,1,0,11,0,0,0,0,0,0,0
Interacting,TRUE,3,9,0,2,0,13,1,10,2,2,11,7,13,1,0,0,0,0,0,1
Intercepting,TRUE,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0
Interpreted,FALSE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Interpreting,TRUE,2,1,0,3,0,3,2,1,0,0,6,0,12,0,0,0,0,0,0,0
Interrogating,TRUE,2,0,0,1,0,1,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Intervening,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Interviewed,FALSE,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0
Intimidated,FALSE,2,0,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,2
Intimidating,TRUE,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Introduced,FALSE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Introducing,TRUE,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0
Intruding,TRUE,2,2,0,0,0,4,0,2,1,0,3,2,4,0,0,0,0,0,0,0
Invaded,FALSE,1,0,0,1,0,1,0,1,0,1,1,0,4,0,0,0,0,0,0,0
Invading,TRUE,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Inventing,TRUE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Investigated,FALSE,0,2,0,0,0,3,0,2,0,0,3,0,4,1,0,0,0,0,0,0
Investigating,TRUE,7,19,0,6,0,22,1,18,0,1,27,12,25,2,0,0,0,0,0,0
Irritated,FALSE,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Joking,TRUE,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Judged,FALSE,1,0,0,0,0,2,0,1,0,0,2,1,3,0,0,0,0,0,0,0
Judging,TRUE,0,2,0,1,1,1,0,1,0,0,0,1,8,0,0,0,0,0,0,0
Kidnapped,FALSE,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Killed,FALSE,7,20,0,0,1,29,4,12,3,1,25,5,41,1,0,0,0,0,1,0
Killing,TRUE,7,32,0,12,1,30,4,26,1,2,35,9,60,1,0,0,0,0,0,0
Kissing,TRUE,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Kneeling,TRUE,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Labeled,FALSE,0,1,0,0,1,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0
Labeling,TRUE,0,0,0,1,0,5,0,1,0,0,5,0,18,0,0,0,0,0,0,0
Laughing,TRUE,2,2,0,0,0,5,0,2,0,1,4,1,7,0,0,0,0,0,1,0
Learning,TRUE,13,12,0,5,0,22,2,15,0,4,18,12,30,4,2,0,0,1,0,0
Liberated,FALSE,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Limited,FALSE,1,2,0,1,0,2,1,1,0,0,2,1,4,0,0,0,0,0,0,0
Listening,TRUE,1,4,0,1,0,4,1,3,0,0,5,0,5,1,0,0,0,0,0,0
Located,FALSE,0,2,0,1,1,0,1,1,0,0,2,0,2,0,0,0,0,0,0,0
Locating,TRUE,2,2,0,1,0,4,2,2,0,0,5,1,6,0,0,0,0,0,0,0
Logging,TRUE,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Longing,TRUE,1,1,0,0,0,3,0,1,0,0,3,0,5,1,0,0,0,0,0,0
Looking,TRUE,5,14,0,1,0,19,1,11,0,2,18,8,15,5,0,0,0,0,0,1
Losing,TRUE,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Lost,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Loved,FALSE,2,3,0,2,0,3,1,4,0,1,4,4,1,0,0,0,0,0,0,0
Loving,TRUE,2,1,1,4,0,1,0,3,0,0,5,4,4,0,0,0,0,0,0,0
Lured,FALSE,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Lying,TRUE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Magnified,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Maintaining,TRUE,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Malfunctioning,TRUE,0,2,0,3,0,0,0,2,0,0,3,0,5,0,0,0,0,0,0,0
Maneuvering,TRUE,0,2,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Manifested,FALSE,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Manipulated,FALSE,5,2,0,0,0,7,0,5,0,1,5,5,4,0,1,0,0,0,0,0
Manipulating,TRUE,6,10,0,5,0,13,3,10,0,1,17,8,16,1,0,0,0,0,0,0
Mapping,TRUE,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Marked,FALSE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Masked,FALSE,1,1,0,0,0,2,2,0,0,0,2,0,1,0,0,0,0,0,0,1
Matched,FALSE,2,0,0,1,0,1,1,1,0,2,0,0,2,0,0,0,0,0,0,0
Matching,TRUE,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Materialised,FALSE,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Materialising,TRUE,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Measured,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Mediating,TRUE,2,1,0,0,0,2,1,1,0,0,3,0,4,1,0,0,0,0,0,0
Merged,FALSE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Mimicked,FALSE,2,1,0,0,0,3,0,3,0,0,3,1,2,0,0,0,0,0,0,0
Mimicking,TRUE,1,1,0,1,1,2,0,3,1,0,2,0,7,0,0,0,1,0,0,0
Mirroring,TRUE,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
Misgendered,FALSE,1,1,0,0,0,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0
Misidentified,FALSE,0,2,0,0,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0
Misidentifying,TRUE,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Misinterpreted,FALSE,2,0,0,0,0,3,3,0,0,0,2,0,5,0,0,0,0,0,0,0
Misrepresented,FALSE,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0
Misrepresenting,TRUE,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Missing,TRUE,2,0,0,1,0,2,1,0,0,0,2,0,7,0,0,0,0,0,0,0
Mistaking,TRUE,0,1,0,1,0,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0
Mocking,TRUE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Modified,FALSE,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Modifying,TRUE,1,1,0,0,0,2,0,2,1,0,1,0,2,0,0,0,0,0,0,0
Monitored,FALSE,9,8,0,3,3,18,5,6,1,7,15,5,45,3,1,0,0,1,0,0
Monitoring,TRUE,5,7,0,4,0,10,2,5,0,0,12,1,28,1,0,0,0,0,0,0
Morphing,TRUE,1,1,0,1,0,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0
Moving,TRUE,0,1,0,1,0,1,1,0,0,1,1,0,4,0,0,0,0,0,0,0
Multitasking,TRUE,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Mutilated,FALSE,1,0,0,0,0,2,0,0,0,0,2,0,5,0,0,0,0,0,0,0
Mutilating,TRUE,1,1,0,1,0,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0
Nagged,FALSE,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Nagging,TRUE,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Narrating,TRUE,3,0,0,0,0,4,2,0,0,0,3,0,7,0,1,0,0,0,0,0
Nauseated,FALSE,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Navigating,TRUE,5,9,0,3,0,11,4,8,0,0,13,6,9,1,0,1,0,0,0,0
Neglected,FALSE,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Nurtured,FALSE,1,1,0,0,1,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0
Nurturing,TRUE,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Obeying,TRUE,5,2,0,0,0,8,3,3,0,2,5,1,9,1,1,0,0,0,0,0
Obfuscated,FALSE,0,1,0,1,0,1,1,0,0,0,2,0,4,0,0,0,0,0,0,0
Obfuscating,TRUE,2,0,0,0,0,2,0,2,0,2,0,0,1,0,0,0,0,0,0,1
Objectifying,TRUE,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Objecting,TRUE,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0
Obscured,FALSE,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Obscuring,TRUE,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Observed,FALSE,6,7,0,1,3,12,3,7,1,1,11,3,25,0,0,0,0,0,0,0
Observing,TRUE,11,19,0,8,1,23,3,16,1,1,26,8,39,4,0,0,0,0,0,0
Obsessed,FALSE,1,2,0,0,0,3,2,0,0,0,3,1,1,0,0,0,0,0,2,0
Obstructed,FALSE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Obstructing,TRUE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Operated,FALSE,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Operating,TRUE,3,2,0,0,1,6,3,1,0,0,6,0,11,2,0,0,0,0,0,0
Oppressed,FALSE,4,3,0,0,0,7,2,4,0,2,5,2,5,0,0,0,0,0,1,0
Orchestrated,FALSE,0,1,0,0,0,1,0,1,0,0,2,1,4,0,0,0,0,0,0,0
Ordering,TRUE,0,2,0,1,0,2,0,2,0,0,2,1,4,0,0,1,0,0,0,0
Organizing,TRUE,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Outsmarted,FALSE,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
Outsmarting,TRUE,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Overlayed,FALSE,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Overlooking,TRUE,1,3,0,2,0,2,0,4,0,0,4,3,1,0,0,0,0,0,0,0
Overwhelmed,FALSE,2,3,0,2,0,4,1,3,0,0,6,2,6,1,0,0,0,0,0,0
Overworked,FALSE,1,0,0,0,0,2,1,0,0,1,1,0,4,0,0,0,0,0,0,0
Painting,TRUE,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Panicking,TRUE,2,5,1,2,0,6,1,4,0,0,8,4,5,2,0,0,0,0,0,0
Participating,TRUE,1,2,0,0,0,3,1,2,0,0,3,2,0,0,0,0,0,0,0,1
Passive,FALSE,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Patrolling,TRUE,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Paying,TRUE,2,0,0,0,0,2,0,1,0,1,1,0,2,0,0,0,0,0,0,1
Performing,TRUE,3,3,0,0,0,8,1,6,0,0,8,1,9,0,0,0,1,0,0,0
Persuaded,FALSE,1,1,0,0,0,2,0,2,0,0,1,2,0,0,1,0,0,0,0,0
Persuading,TRUE,0,2,0,2,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0
Philosophising,TRUE,0,2,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0
Photographed,FALSE,0,2,0,0,0,5,0,2,0,0,5,0,10,0,0,0,1,0,0,0
Photographing,TRUE,3,2,0,1,0,5,1,2,0,2,3,2,8,0,0,0,0,0,0,1
Picking,TRUE,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Pierced,FALSE,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Planning,TRUE,6,8,0,4,2,12,2,5,0,4,8,7,27,3,2,0,0,0,0,0
Playing,TRUE,7,9,0,3,0,12,0,11,2,2,11,7,12,3,0,0,0,1,0,0
Pleased,FALSE,1,1,0,1,0,1,1,1,0,0,2,1,1,0,0,0,0,0,0,0
Pleasuring,TRUE,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Plotting,TRUE,2,0,0,0,0,2,0,2,0,1,1,0,2,0,0,0,0,0,0,0
Pointing,TRUE,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Posing,TRUE,1,4,0,0,0,7,2,2,0,0,7,0,9,1,0,0,1,0,0,1
