Verb,target,SituationID,Government,Narrative,Art,User,Humans in general,Corporation,Game,Object,Image,Creator,Law enforcement,Environment,Military
Abusing,TRUE,2709,1,1,0,0,0,0,0,0,0,0,0,0,0
Accessing,TRUE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Accessing,TRUE,2383,0,1,0,0,1,0,0,0,0,0,0,0,0
Accessing,TRUE,2806,0,0,0,0,1,1,2,0,0,0,0,0,0
Accessing,TRUE,3062,0,0,0,1,0,0,1,0,0,0,0,0,0
Accumulating,TRUE,1636,0,0,1,0,0,1,0,0,0,0,0,0,0
Acquired,FALSE,1858,0,1,0,0,0,0,0,1,0,0,0,0,0
Acquired,FALSE,1903,0,0,1,0,0,0,0,0,1,0,0,0,0
Acquiring,TRUE,1636,0,0,1,0,0,1,0,0,0,0,0,0,0
Activated,FALSE,2069,0,0,1,0,0,0,0,0,1,0,0,0,0
Activating,TRUE,1146,0,0,0,1,0,0,1,0,0,0,0,0,0
Adapting,TRUE,3195,0,0,1,0,0,0,0,0,0,1,0,0,0
Addressed,FALSE,401,0,0,0,1,0,0,1,0,0,0,0,0,0
Adjusting,TRUE,986,0,0,1,0,0,0,0,0,0,1,0,0,0
Adjusting,TRUE,1593,0,0,1,1,0,0,0,0,0,0,0,0,0
Adjusting,TRUE,2248,0,0,1,1,0,0,0,0,0,0,0,0,0
Alerted,FALSE,581,1,0,0,0,0,0,1,0,0,0,0,0,0
Alerted,FALSE,1120,0,0,0,0,0,1,1,0,0,0,0,0,0
Alerted,FALSE,2738,0,0,1,1,0,0,0,0,0,0,0,0,0
Alerted,FALSE,2877,0,0,0,0,0,0,1,0,0,0,1,0,0
Alerting,TRUE,2738,0,0,1,0,0,0,0,1,0,0,0,0,0
Alienated,FALSE,383,0,0,1,1,0,0,0,0,0,0,0,0,0
Alienated,FALSE,1578,0,0,1,0,1,0,0,0,0,0,0,0,0
Alienating,TRUE,1578,0,0,1,0,0,0,0,0,1,0,0,0,0
Altered,FALSE,301,0,1,0,0,0,0,0,0,1,0,0,0,0
Altered,FALSE,824,0,0,1,0,0,0,0,0,0,0,0,1,0
Altered,FALSE,939,0,0,1,0,0,0,0,0,0,0,0,1,0
Altered,FALSE,986,0,0,1,0,0,0,0,0,1,0,0,0,0
Altering,TRUE,509,0,1,0,1,0,0,0,0,0,0,0,0,0
Amazed,FALSE,3268,0,1,0,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,307,0,1,0,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,716,0,0,1,0,0,1,0,0,0,0,0,0,0
Analysed,FALSE,746,0,0,0,0,1,0,1,0,0,0,0,0,0
Analysed,FALSE,1072,0,0,1,1,0,0,0,0,0,0,0,0,0
Analysed,FALSE,1157,0,0,1,1,0,0,0,0,0,0,0,0,0
Analysed,FALSE,1215,0,0,1,1,0,0,0,0,0,0,0,0,0
Analysed,FALSE,1217,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,1967,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,1974,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,2246,0,0,1,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,2251,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,2402,0,1,0,0,0,0,0,1,0,0,0,0,0
Analysed,FALSE,2465,0,1,0,0,0,0,0,0,0,0,0,1,0
Analysed,FALSE,2523,0,1,0,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,2537,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,2567,0,0,1,1,0,0,0,0,0,0,0,0,0
Analysed,FALSE,2593,0,1,0,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,2832,0,0,1,0,0,0,0,0,0,1,0,0,0
Analysed,FALSE,2936,0,0,1,1,0,0,0,0,0,0,0,0,0
Analysed,FALSE,2938,0,0,1,0,0,0,0,0,1,0,0,0,0
Analysed,FALSE,3044,0,0,1,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,3080,0,0,1,0,1,0,0,0,0,0,0,0,0
Analysed,FALSE,3244,0,0,0,0,1,0,1,0,0,0,0,0,0
Analysing,TRUE,328,0,0,0,1,0,0,1,0,0,0,0,0,0
Analysing,TRUE,716,0,0,1,0,0,0,0,0,0,1,0,0,0
Analysing,TRUE,2204,0,1,0,0,0,1,0,0,0,0,0,0,0
Anonymised,FALSE,573,0,0,1,1,0,0,0,0,0,0,0,0,0
Anonymised,FALSE,1052,0,0,1,1,0,0,0,0,0,0,0,0,0
Anonymised,FALSE,1903,0,0,1,0,0,0,0,0,1,0,0,0,0
Anthropomorphising,TRUE,1917,0,0,1,0,0,0,0,0,1,0,0,0,0
Appearing,TRUE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Appearing,TRUE,2286,0,1,0,0,0,0,0,0,0,0,0,1,0
Approaching,TRUE,2565,0,0,1,1,0,0,0,0,0,0,0,0,0
Approaching,TRUE,2936,0,0,1,1,0,0,0,0,0,0,0,0,0
Appropriating,TRUE,429,0,0,1,0,0,0,0,0,0,1,0,0,0
Appropriating,TRUE,526,0,0,1,0,0,0,0,0,0,1,0,0,0
Appropriating,TRUE,2244,0,0,1,0,0,0,0,0,0,1,0,0,0
Appropriating,TRUE,3162,0,0,1,0,0,0,0,0,0,1,0,0,0
Archiving,TRUE,3044,0,0,1,1,0,0,0,0,0,0,0,0,0
Aroused,FALSE,1774,0,1,0,0,1,0,0,0,0,0,0,0,0
Arresting,TRUE,3005,0,0,0,0,0,0,1,0,0,0,1,0,0
Arriving,TRUE,1639,0,1,0,0,0,0,0,0,0,0,1,0,0
Asked,FALSE,2989,0,0,1,0,1,0,0,0,0,0,0,0,0
Asking,TRUE,539,0,1,0,0,0,1,0,0,0,0,0,0,0
Assembling,TRUE,531,0,0,1,0,0,0,0,0,0,1,0,0,0
Assembling,TRUE,1595,0,0,1,0,0,0,0,0,0,1,0,0,0
Assembling,TRUE,2242,0,0,1,1,0,0,0,0,0,0,0,0,0
Assembling,TRUE,2243,0,0,1,0,0,0,0,0,0,1,0,0,0
Assesed,FALSE,398,0,0,0,0,1,0,1,0,0,0,0,0,0
Assesed,FALSE,707,0,0,0,1,0,0,1,0,0,0,0,0,0
Assessing,TRUE,1692,0,0,0,0,0,0,1,0,0,0,0,0,1
Assisting,TRUE,1650,0,0,1,0,0,0,0,1,0,0,0,0,0
Attacked,FALSE,968,1,1,0,0,0,0,0,0,0,0,0,0,0
Attacked,FALSE,1010,0,0,0,1,0,0,1,0,0,0,0,0,0
Attacking,TRUE,1010,0,0,0,1,0,0,1,0,0,0,0,0,0
Attacking,TRUE,1164,0,1,0,0,1,0,0,0,0,0,0,0,0
Attacking,TRUE,2105,0,1,0,0,0,0,0,0,0,0,0,0,1
Automated,FALSE,252,0,0,1,0,0,0,0,1,0,0,0,0,0
Automated,FALSE,2247,0,0,1,0,0,0,0,0,1,0,0,0,0
Automating,TRUE,252,0,0,1,0,0,0,0,0,0,1,0,0,0
Automating,TRUE,291,0,0,1,0,0,1,0,0,0,0,0,0,0
Automating,TRUE,428,0,0,1,0,0,0,0,0,0,1,0,0,0
Automating,TRUE,1081,0,0,1,0,0,0,0,0,0,1,0,0,0
Automating,TRUE,1137,0,0,1,0,0,0,0,0,0,0,0,0,1
Avoided,FALSE,3003,0,0,0,0,0,0,1,0,0,0,1,0,0
Avoiding,TRUE,379,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1548,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1549,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1550,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1551,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1553,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1554,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,1564,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,2566,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,3148,0,0,1,1,0,0,0,0,0,0,0,0,0
Avoiding,TRUE,3228,0,0,2,0,1,0,0,0,0,1,0,0,0
Aware,FALSE,379,0,0,1,1,0,0,0,0,0,0,0,0,0
Bartering,TRUE,3041,0,0,1,1,0,0,0,0,0,0,0,0,0
Blinded,FALSE,3234,0,0,0,0,0,1,1,0,0,0,0,0,0
Blinking,TRUE,1659,0,0,1,1,0,0,0,0,0,0,0,0,0
Blinking,TRUE,3006,0,0,0,1,0,0,1,0,0,0,0,0,0
Blinking,TRUE,3035,0,0,0,1,0,0,1,0,0,0,0,0,0
Blocking,TRUE,573,0,0,1,0,0,0,0,1,0,0,0,0,0
Blocking,TRUE,654,0,1,0,0,0,0,0,1,0,0,0,0,0
Breaking,TRUE,1974,0,0,1,0,0,0,0,0,0,1,0,0,0
Broadcasting,TRUE,323,0,0,1,0,0,0,0,0,0,1,0,0,0
Broadcasting,TRUE,525,0,0,1,0,0,0,0,0,0,1,0,0,0
Building,TRUE,1787,0,0,1,1,0,0,0,0,0,0,0,0,0
Burdening,TRUE,1563,0,0,1,0,0,0,0,1,0,0,0,0,0
Calibrated,FALSE,3035,0,0,0,1,0,0,1,0,0,0,0,0,0
Camouflaging,TRUE,311,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,379,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1548,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1549,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1553,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1554,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1564,0,0,1,0,0,0,0,1,0,0,0,0,0
Camouflaging,TRUE,1585,0,0,1,0,1,0,0,0,0,0,0,0,0
Camouflaging,TRUE,2247,0,0,1,0,0,1,0,0,0,0,0,0,0
Captivating,TRUE,2069,0,0,1,0,0,0,0,0,1,0,0,0,0
Captured,FALSE,383,0,0,1,1,0,0,0,0,0,0,0,0,0
Captured,FALSE,388,0,1,0,0,1,0,0,0,0,0,0,0,0
Captured,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Captured,FALSE,1078,0,0,1,1,0,0,0,0,0,0,0,0,0
Captured,FALSE,1152,0,0,1,0,0,0,0,0,0,0,0,1,0
Captured,FALSE,1155,0,0,1,0,0,0,0,0,0,0,0,1,0
Captured,FALSE,1215,0,0,1,1,0,0,0,0,0,0,0,0,0
Captured,FALSE,1616,0,0,1,1,0,0,0,0,0,0,0,0,0
Captured,FALSE,1653,0,0,1,0,0,0,0,0,1,0,0,0,0
Captured,FALSE,1654,0,0,1,0,0,0,0,0,1,0,0,0,0
Captured,FALSE,1659,0,0,1,0,0,0,0,0,1,0,0,0,0
Captured,FALSE,1921,0,0,2,1,0,0,0,0,1,0,0,0,0
Captured,FALSE,2244,0,0,1,0,1,0,0,0,0,0,0,0,0
Captured,FALSE,3015,0,0,1,1,0,0,0,0,0,0,0,0,0
Captured,FALSE,3068,0,0,1,1,0,0,0,0,0,0,0,0,0
Capturing,TRUE,276,0,0,0,1,0,0,1,0,0,0,0,0,0
Capturing,TRUE,401,0,0,0,1,0,0,1,0,0,0,0,0,0
Capturing,TRUE,2531,1,1,0,0,0,0,0,0,0,0,0,0,0
Caring,TRUE,513,0,0,0,1,0,0,1,0,0,0,0,0,0
Catching,TRUE,688,0,1,0,0,0,0,0,0,0,0,1,0,0
Categorised,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Categorised,FALSE,1180,0,0,1,0,0,0,0,0,1,0,0,0,0
Categorised,FALSE,1614,0,0,1,0,0,0,0,0,1,0,0,0,0
Categorising,TRUE,526,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,527,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,530,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,1593,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,1614,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,1653,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,1763,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,2246,0,0,1,0,0,1,0,0,0,0,0,0,0
Categorising,TRUE,3052,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorising,TRUE,3092,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorizing,TRUE,1075,0,0,1,0,0,0,0,0,0,1,0,0,0
Categorizing,TRUE,2537,0,0,1,0,0,0,0,0,0,1,0,0,0
Celebrating,TRUE,2041,0,0,1,1,0,0,0,0,0,0,0,0,0
Challenged,FALSE,2989,0,0,1,0,1,0,0,0,0,0,0,0,0
Challenging,TRUE,2989,0,0,1,0,0,0,0,0,0,1,0,0,0
Changing,TRUE,1217,0,0,1,0,0,0,0,0,1,0,0,0,0
Changing,TRUE,3199,0,0,1,0,0,0,0,0,1,0,0,0,0
Checking,TRUE,3052,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,527,0,0,1,1,0,0,0,0,0,0,0,0,0
Choosing,TRUE,529,0,0,1,1,0,0,0,0,0,0,0,0,0
Choosing,TRUE,727,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1075,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1212,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1229,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1518,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1547,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1565,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1578,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1579,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1593,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1594,0,0,2,1,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1595,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1616,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,1640,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,2251,0,0,1,1,0,0,0,0,0,0,0,0,0
Choosing,TRUE,2833,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,2938,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,3040,0,0,1,1,0,0,0,0,0,0,0,0,0
Choosing,TRUE,3092,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,3183,0,0,1,0,0,0,0,0,0,1,0,0,0
Choosing,TRUE,3211,0,0,1,0,0,0,0,0,0,1,0,0,0
Circulating,TRUE,1653,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,458,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,526,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,527,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,528,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,530,0,0,1,0,0,0,0,1,0,0,0,0,0
Classified,FALSE,638,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,707,0,0,0,1,0,0,1,0,0,0,0,0,0
Classified,FALSE,746,0,0,0,0,1,0,1,0,0,0,0,0,0
Classified,FALSE,1072,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1081,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,1157,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1180,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,1547,0,0,1,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,1550,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1563,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1594,0,0,1,0,0,0,0,1,0,0,0,0,0
Classified,FALSE,1595,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,1614,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,1616,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1653,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1673,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,1688,0,0,0,1,0,0,1,0,0,0,0,0,0
Classified,FALSE,1763,0,0,1,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,1948,0,0,1,0,0,0,0,1,0,0,0,0,0
Classified,FALSE,1967,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2186,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,2246,0,0,2,0,1,0,0,0,1,0,0,0,0
Classified,FALSE,2251,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2535,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2537,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2551,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2553,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2569,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2593,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,2741,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2832,0,0,1,0,0,0,0,0,0,1,0,0,0
Classified,FALSE,2833,0,0,1,0,0,0,0,1,0,0,0,0,0
Classified,FALSE,2936,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,2938,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,2966,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3013,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,3015,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,3052,0,0,1,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3080,0,0,1,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3083,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3089,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3092,0,0,1,0,0,0,0,0,1,0,0,0,0
Classified,FALSE,3102,0,0,0,0,0,0,1,1,0,0,0,0,0
Classified,FALSE,3122,0,1,0,0,1,0,0,0,0,0,0,0,0
Classified,FALSE,3211,0,0,1,1,0,0,0,0,0,0,0,0,0
Classified,FALSE,3244,0,0,0,0,1,0,1,0,0,0,0,0,0
Classified,FALSE,3267,0,1,0,0,1,0,0,0,0,0,0,0,0
Classifying,TRUE,527,0,0,1,1,0,0,0,0,0,0,0,0,0
Classifying,TRUE,528,0,0,1,0,0,0,0,0,0,1,0,0,0
Classifying,TRUE,681,0,0,0,1,0,0,1,0,0,0,0,0,0
Classifying,TRUE,1138,0,0,1,1,0,0,0,0,0,0,0,0,0
Classifying,TRUE,1653,0,0,1,0,0,0,0,0,0,1,0,0,0
Classifying,TRUE,3052,0,0,1,0,0,0,0,0,0,1,0,0,0
Classifying,TRUE,3083,0,1,0,0,0,0,0,0,0,0,0,0,1
Classifying,TRUE,3092,0,0,1,0,1,0,0,0,0,0,0,0,0
Cleaning (data),TRUE,1157,0,0,1,0,0,0,0,0,0,1,0,0,0
Cleaning (data),TRUE,1579,0,0,1,0,0,0,0,0,0,1,0,0,0
Collaborating,TRUE,424,0,0,1,0,0,0,0,0,0,1,0,0,0
Collaborating,TRUE,725,0,0,1,0,0,0,0,0,0,1,0,0,0
Collaborating,TRUE,2248,0,0,1,1,0,0,0,0,0,0,0,0,0
Collected,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Collected,FALSE,1614,0,0,1,0,0,0,0,0,1,0,0,0,0
Collected,FALSE,3052,0,0,1,0,0,0,0,0,1,0,0,0,0
Collecting,TRUE,291,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,318,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,725,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,994,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1075,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1138,0,0,1,1,0,0,0,0,0,0,0,0,0
Collecting,TRUE,1153,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1518,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1519,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1565,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1579,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1614,0,0,1,0,0,0,0,0,0,1,0,0,0
