Verb,target,SituationID,Government,Narrative,Art,User,Humans in general,Corporation,Game,Object,Image,Creator,Law enforcement,Environment,Military
Collecting,TRUE,1640,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,1763,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2244,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2535,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2553,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2570,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2741,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,2833,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,3052,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,3092,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,3186,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,3199,0,0,1,0,0,0,0,0,0,1,0,0,0
Collecting,TRUE,3211,0,0,1,0,0,0,0,0,0,1,0,0,0
Coloring,TRUE,429,0,0,1,0,0,0,0,0,0,1,0,0,0
Combining,TRUE,1229,0,0,1,0,0,0,0,0,0,1,0,0,0
Comforting,TRUE,2211,0,1,0,0,1,0,0,0,0,0,0,0,0
Commanding,TRUE,1186,0,0,0,1,0,0,1,0,0,0,0,0,0
Commenting,TRUE,244,0,0,1,0,1,0,0,0,0,0,0,0,0
Commenting,TRUE,3044,0,0,1,1,0,0,0,0,0,0,0,0,0
Communicating,TRUE,1129,0,0,0,0,0,1,1,0,0,0,0,0,0
Communicating,TRUE,1628,0,0,1,1,0,0,0,0,0,0,0,0,0
Communicating,TRUE,1789,0,0,1,0,0,0,0,0,0,1,0,0,0
Communicating,TRUE,2288,1,1,0,0,0,0,0,0,0,0,0,0,0
Compared,FALSE,298,0,0,0,1,0,0,1,0,0,0,0,0,0
Compared,FALSE,527,0,0,1,1,0,0,0,0,0,0,0,0,0
Compared,FALSE,2936,0,0,1,1,0,0,0,0,0,0,0,0,0
Compared,FALSE,2938,0,0,1,0,0,0,0,0,1,0,0,0,0
Compared,FALSE,3013,0,0,1,1,0,0,0,0,0,0,0,0,0
Comparing,TRUE,258,0,0,1,1,0,0,0,0,0,0,0,0,0
Comparing,TRUE,670,0,0,0,1,0,0,1,0,0,0,0,0,0
Comparing,TRUE,2938,0,0,1,0,1,0,0,0,0,0,0,0,0
Comparing,TRUE,3057,0,0,1,0,1,0,0,0,0,0,0,0,0
Compensating,TRUE,2983,0,0,1,0,0,0,0,0,0,1,0,0,0
Complying,TRUE,3221,0,1,0,0,1,0,0,0,0,0,0,0,0
Concealing,TRUE,311,0,0,1,0,0,0,0,1,0,0,0,0,0
Concealing,TRUE,1554,0,0,1,0,0,0,0,1,0,0,0,0,0
Concealing,TRUE,1563,0,0,1,0,0,0,0,1,0,0,0,0,0
Concealing,TRUE,1564,0,0,1,0,0,0,0,1,0,0,0,0,0
Conceptualizing,TRUE,1547,0,0,1,0,0,0,0,0,0,1,0,0,0
Conceptualizing,TRUE,1640,0,0,1,0,0,0,0,0,0,1,0,0,0
Conceptualizing,TRUE,1652,0,0,1,0,0,0,0,0,0,1,0,0,0
Conceptualizing,TRUE,2248,0,0,1,0,0,0,0,0,0,1,0,0,0
Conceptualizing,TRUE,2537,0,0,1,0,0,0,0,0,0,1,0,0,0
Confronted,FALSE,1215,0,0,1,1,0,0,0,0,0,0,0,0,0
Connecting,TRUE,2383,0,1,0,0,1,0,0,0,0,0,0,0,0
consenting,TRUE,3092,0,0,1,0,1,0,0,0,0,0,0,0,0
Conserved,FALSE,1897,0,1,0,0,0,0,0,0,0,0,0,1,0
Conserving,TRUE,1897,1,2,0,0,0,1,0,0,0,0,0,0,0
Controlled,FALSE,1157,0,0,1,1,0,0,0,0,0,0,0,0,0
Controlled,FALSE,1657,0,0,1,0,0,0,0,0,1,0,0,0,0
Controlled,FALSE,1936,0,1,0,0,1,0,0,0,0,0,0,0,0
Controlled,FALSE,3006,0,0,0,0,0,0,1,1,0,0,0,0,0
Controlled,FALSE,3083,0,1,0,1,0,0,0,0,0,0,0,0,0
Controlling,TRUE,243,1,1,0,0,0,0,0,0,0,0,0,0,0
Controlling,TRUE,244,1,0,1,0,0,0,0,0,0,0,0,0,0
Controlling,TRUE,315,0,1,0,0,0,0,0,0,0,1,0,0,0
Controlling,TRUE,537,0,1,0,0,0,1,0,0,0,0,0,0,0
Controlling,TRUE,654,0,1,0,0,0,0,0,0,0,0,1,0,0
Controlling,TRUE,716,0,0,1,0,0,0,0,0,0,1,0,0,0
Controlling,TRUE,1021,1,1,0,0,0,0,0,0,0,0,0,0,0
Controlling,TRUE,1120,0,0,0,0,0,1,1,0,0,0,0,0,0
Controlling,TRUE,1173,1,0,0,0,0,0,1,0,0,0,0,0,0
Controlling,TRUE,1186,0,0,0,1,0,0,1,0,0,0,0,0,0
Controlling,TRUE,1636,0,0,1,0,0,1,0,0,0,0,0,0,0
Controlling,TRUE,1688,0,0,0,1,0,0,1,0,0,0,0,0,0
Controlling,TRUE,1779,0,0,1,0,0,0,0,0,0,0,1,0,0
Controlling,TRUE,2105,0,1,0,0,0,0,0,0,0,0,0,0,1
Controlling,TRUE,2230,0,1,0,0,0,1,0,0,0,0,0,0,0
Controlling,TRUE,2246,0,0,1,0,0,1,0,0,0,0,0,0,0
Controlling,TRUE,2248,0,0,1,1,0,0,0,0,0,0,0,0,0
Controlling,TRUE,2383,0,1,0,0,1,0,0,0,0,0,0,0,0
Controlling,TRUE,2709,1,1,0,0,0,0,0,0,0,0,0,0,0
Controlling,TRUE,2949,0,1,0,0,0,1,0,0,0,0,0,0,0
Controlling,TRUE,2979,0,0,0,1,0,0,1,0,0,0,0,0,0
Controlling,TRUE,3006,0,0,0,1,0,0,1,0,0,0,0,0,0
Controlling,TRUE,3038,0,0,1,1,0,0,0,0,0,0,0,0,0
Controlling,TRUE,3044,0,0,1,1,0,0,0,0,0,0,0,0,0
Conversating,TRUE,3244,0,0,0,0,1,0,1,0,0,0,0,0,0
Convincing,TRUE,539,0,1,0,0,0,1,0,0,0,0,0,0,0
Coordinating,TRUE,1137,0,0,1,0,0,0,0,0,0,0,0,0,1
Copied,FALSE,289,0,1,0,0,0,0,0,1,0,0,0,0,0
Countersurveilling,TRUE,654,0,1,0,0,1,0,0,0,0,0,0,0,0
Covering,TRUE,429,0,0,1,0,0,0,0,0,0,1,0,0,0
Covering,TRUE,2566,0,0,1,0,0,0,0,1,0,0,0,0,0
Created,FALSE,3041,0,0,1,0,0,0,0,0,1,0,0,0,0
Created,FALSE,3183,0,0,1,0,0,0,0,0,1,0,0,0,0
Creating,TRUE,657,0,1,0,0,1,0,0,0,0,0,0,0,0
Creating,TRUE,1229,0,0,1,0,0,0,0,0,0,1,0,0,0
Creating,TRUE,3041,0,0,1,1,0,0,0,0,0,0,0,0,0
Creating,TRUE,3195,0,0,1,0,0,0,0,0,0,1,0,0,0
Criticising,TRUE,2954,0,1,0,0,1,0,0,0,0,0,0,0,0
Critiquing,TRUE,1212,0,0,1,0,0,0,0,0,0,1,0,0,0
Critiquing,TRUE,1217,0,0,1,0,0,0,0,0,0,1,0,0,0
Critiquing,TRUE,1586,0,0,1,0,0,0,0,0,0,1,0,0,0
Critiquing,TRUE,1636,0,0,1,0,0,0,0,0,0,1,0,0,0
Crowdsourcing,TRUE,2570,0,0,1,0,0,0,0,0,0,1,0,0,0
Curated,FALSE,3092,0,0,1,0,0,0,0,0,1,0,0,0,0
Curated,FALSE,3183,0,0,1,0,0,0,0,0,1,0,0,0,0
Curating,TRUE,291,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,295,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,303,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,725,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,994,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,1093,0,1,0,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,1138,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,1153,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,1614,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,1660,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,2243,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,2244,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,2551,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,2938,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,3092,0,0,1,0,0,0,0,0,0,1,0,0,0
Curating,TRUE,3183,0,0,1,0,0,0,0,0,0,1,0,0,0
Cut,FALSE,1921,0,0,1,0,0,0,0,0,1,0,0,0,0
Dancing,TRUE,298,0,0,0,1,0,0,1,0,0,0,0,0,0
Dancing,TRUE,2821,0,0,1,1,0,0,0,0,0,0,0,0,0
Decaying,TRUE,1152,0,0,1,0,0,0,0,0,0,0,0,1,0
Deceiving,TRUE,761,0,1,0,0,1,0,0,0,0,0,0,0,0
Deciding,TRUE,923,0,1,0,0,0,1,0,0,0,0,0,0,0
Deciding,TRUE,924,0,1,0,0,0,1,0,0,0,0,0,0,0
Deciding,TRUE,1008,0,0,0,1,0,0,1,0,0,0,0,0,0
Deciding,TRUE,1229,0,0,1,0,0,0,0,0,0,1,0,0,0
Deciding,TRUE,1565,0,0,1,0,0,0,0,0,0,1,0,0,0
Decolonizing,TRUE,3203,0,0,1,0,0,0,0,0,0,1,0,0,0
Decorating,TRUE,379,0,0,1,1,0,0,0,0,0,0,0,0,0
Decorating,TRUE,657,0,1,0,0,1,0,0,0,0,0,0,0,0
Decorating,TRUE,1768,0,0,1,0,0,0,0,0,0,1,0,0,0
Decoying,TRUE,1549,0,0,1,1,0,0,0,0,0,0,0,0,0
Deduced,FALSE,1072,0,0,1,1,0,0,0,0,0,0,0,0,0
Deleted,FALSE,2437,0,1,0,0,0,0,0,0,1,0,0,0,0
Demonstrating,TRUE,300,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,428,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,525,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,527,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,659,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,1151,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,1519,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,1547,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,1563,0,0,1,1,0,0,0,0,0,0,0,0,0
Demonstrating,TRUE,1565,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,1578,0,0,1,0,0,0,0,0,1,0,0,0,0
Demonstrating,TRUE,1595,0,0,1,0,0,0,0,0,1,0,0,0,0
Demonstrating,TRUE,1974,0,0,1,0,0,0,0,0,1,0,0,0,0
Demonstrating,TRUE,2030,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,2535,0,0,1,0,0,0,0,0,1,0,0,0,0
Demonstrating,TRUE,2551,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,2566,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,2741,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,2833,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,3176,0,0,1,0,0,0,0,0,0,1,0,0,0
Demonstrating,TRUE,3186,0,0,1,0,0,0,0,0,0,1,0,0,0
Depicting,TRUE,2938,0,0,1,0,0,0,0,0,1,0,0,0,0
Described,FALSE,1081,0,0,1,0,0,0,0,0,1,0,0,0,0
Described,FALSE,3044,0,0,1,0,1,0,0,0,0,0,0,0,0
Desiring,TRUE,2513,0,1,0,0,1,0,0,0,0,0,0,0,0
Destroyed,FALSE,1897,0,1,0,0,0,0,0,0,0,0,0,1,0
Destroyed,FALSE,1921,0,0,1,0,0,0,0,0,1,0,0,0,0
Destroying,TRUE,2105,0,1,0,0,0,0,0,0,0,0,0,0,1
Destroying,TRUE,3083,0,1,0,0,1,0,0,0,0,0,0,0,0
Detected,FALSE,1616,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,1650,0,0,1,0,0,0,0,1,0,0,0,0,0
Detected,FALSE,1651,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,1653,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,1660,0,0,1,0,0,0,0,1,0,0,0,0,0
Detected,FALSE,1921,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,1948,0,0,1,0,0,0,0,1,0,0,0,0,0
Detected,FALSE,2069,0,0,1,1,0,0,0,0,0,0,0,0,0
Detected,FALSE,2294,0,1,0,0,0,0,0,1,0,0,0,0,0
Detected,FALSE,3035,0,0,0,1,0,0,1,0,0,0,0,0,0
Developing,TRUE,291,0,0,1,0,0,1,0,0,0,0,0,0,0
Developing,TRUE,526,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,527,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,1212,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,1217,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,1593,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,1595,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,2248,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,2251,0,0,1,0,0,0,0,0,0,1,0,0,0
Developing,TRUE,2983,0,0,1,0,0,0,0,0,0,1,0,0,0
Digitalized,FALSE,3203,0,0,1,0,0,0,0,1,0,0,0,0,0
Directing,TRUE,3221,0,1,0,0,0,1,0,0,0,0,0,0,0
Disappearing,TRUE,1585,0,0,1,0,1,0,0,0,0,0,0,0,0
Discovering,TRUE,526,0,0,1,1,0,0,0,0,0,0,0,0,0
Discovering,TRUE,1049,0,0,1,0,0,0,0,0,0,1,0,0,0
Discovering,TRUE,1467,0,0,0,1,0,0,1,0,0,0,0,0,0
Discovering,TRUE,2204,0,1,0,0,0,1,0,0,0,0,0,0,0
Discovering,TRUE,2535,0,0,1,0,0,0,0,0,0,1,0,0,0
Discriminating,TRUE,930,0,1,0,0,0,1,0,0,0,0,0,0,0
Discriminating,TRUE,3173,0,0,1,0,0,0,0,0,0,0,1,0,0
Discussing,TRUE,1099,0,1,0,0,0,1,0,0,0,0,0,0,0
Discussing,TRUE,2096,1,1,0,0,0,0,0,0,0,0,0,0,0
Disempowered,FALSE,3083,0,1,0,1,0,0,0,0,0,0,0,0,0
Disguising,TRUE,3148,0,0,1,1,0,0,0,0,0,0,0,0,0
Disliking,TRUE,1587,0,1,0,0,1,0,0,0,0,0,0,0,0
Displayed,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Displayed,FALSE,991,0,0,1,1,0,0,0,0,0,0,0,0,0
Displayed,FALSE,1659,0,0,1,0,0,0,0,0,1,0,0,0,0
Displayed,FALSE,3068,0,0,1,0,0,0,0,0,1,0,0,0,0
Displaying,TRUE,1785,0,0,1,0,0,0,0,0,0,1,0,0,0
Disseminating,TRUE,539,0,1,0,0,0,1,0,0,0,0,0,0,0
Distorted,FALSE,383,0,0,1,1,0,0,0,0,0,0,0,0,0
Distorted,FALSE,991,0,0,1,0,0,0,0,0,1,0,0,0,0
Distorted,FALSE,2533,0,0,1,0,0,0,0,0,1,0,0,0,0
Distorted,FALSE,2551,0,0,1,0,0,0,0,0,1,0,0,0,0
Distorted,FALSE,3068,0,0,1,0,0,0,0,0,1,0,0,0,0
Distorting,TRUE,379,0,0,1,0,0,0,0,1,0,0,0,0,0
Distorting,TRUE,1551,0,0,1,0,0,0,0,1,0,0,0,0,0
Documented,FALSE,252,0,0,1,0,0,0,0,0,0,0,0,1,0
Documented,FALSE,307,0,2,0,0,1,0,0,0,0,0,0,1,0
Documented,FALSE,317,0,2,0,0,1,0,0,0,0,0,1,0,0
Documented,FALSE,1030,0,0,1,0,1,0,0,0,0,0,0,0,0
Documented,FALSE,1152,0,0,1,0,0,0,0,0,0,0,0,1,0
Documenting,TRUE,291,0,0,1,0,0,0,0,0,0,1,0,0,0
Donating,TRUE,2989,0,0,1,0,1,0,0,0,0,0,0,0,0
Doubting,TRUE,3001,0,0,0,0,0,0,1,0,0,0,1,0,0
Drawing,TRUE,424,0,0,1,0,0,0,0,0,0,1,0,0,0
Editing,TRUE,1093,0,1,0,0,0,0,0,0,0,1,0,0,0
Embellishing,TRUE,657,0,1,0,0,1,0,0,0,0,0,0,0,0
Emoting,TRUE,707,0,0,0,1,0,0,1,0,0,0,0,0,0
Employing,TRUE,923,0,1,0,0,0,1,0,0,0,0,0,0,0
Employing,TRUE,924,0,1,0,0,0,1,0,0,0,0,0,0,0
Empowered,FALSE,2862,0,1,0,0,1,0,0,0,0,0,0,0,0
Enabling,TRUE,252,0,0,1,0,0,0,0,0,0,1,0,0,0
Enduring,TRUE,1563,0,0,1,1,0,0,0,0,0,0,0,0,0
Enjoying,TRUE,3268,0,1,0,0,1,0,0,0,0,0,0,0,0
Entering,TRUE,1078,0,0,1,1,0,0,0,0,0,0,0,0,0
Entertained,FALSE,603,0,1,0,0,1,0,0,0,0,0,0,0,0
Entertained,FALSE,676,0,1,0,0,1,0,0,0,0,0,0,0,0
Entertained,FALSE,2866,0,1,0,0,1,0,0,0,0,0,0,0,0
Entertained,FALSE,3190,0,0,1,1,0,0,0,0,0,0,0,0,0
Entertained,FALSE,3221,0,1,0,0,0,1,0,0,0,0,0,0,0
Entertaining,TRUE,659,0,0,1,0,0,0,0,0,0,1,0,0,0
Entertaining,TRUE,2866,0,1,0,0,1,0,0,0,0,0,0,0,0
Erasing,TRUE,3186,0,0,1,0,0,0,0,0,0,1,0,0,0
Estranged,FALSE,1913,0,0,1,1,0,0,0,0,0,0,0,0,0
Evaded,FALSE,3138,0,1,0,0,0,0,0,0,0,0,1,0,0
Evaded,FALSE,3218,1,1,0,0,0,0,0,0,0,0,0,0,0
Evading,TRUE,761,0,1,0,0,1,0,0,0,0,0,0,0,0
Evaluating,TRUE,258,0,0,1,1,0,0,0,0,0,0,0,0,0
Examining,TRUE,3228,0,0,1,0,0,0,0,0,0,1,0,0,0
Exchanged,FALSE,3041,0,0,1,0,0,0,0,0,1,0,0,0,0
Excluding,TRUE,930,0,1,0,0,0,1,0,0,0,0,0,0,0
Exhausting,TRUE,2569,0,0,1,0,0,0,0,0,0,1,0,0,0
Experiencing,TRUE,1546,0,0,1,1,0,0,0,0,0,0,0,0,0
Experiencing,TRUE,3268,0,1,0,0,1,0,0,0,0,0,0,0,0
Experimenting,TRUE,323,0,0,1,0,0,0,0,0,0,1,0,0,0
Experimenting,TRUE,1075,0,0,1,1,0,0,0,0,0,0,0,0,0
Experimenting,TRUE,1578,0,0,1,0,0,0,0,0,0,1,0,0,0
Experimenting,TRUE,2030,0,0,1,0,0,0,0,0,0,1,0,0,0
Experimenting,TRUE,2551,0,0,1,0,0,0,0,0,0,1,0,0,0
Experimenting,TRUE,3186,0,0,1,0,0,0,0,0,0,1,0,0,0
Explaining,TRUE,2566,0,0,1,0,0,0,0,0,0,1,0,0,0
Exploited,FALSE,1763,0,0,1,0,1,0,0,0,0,0,0,0,0
Exploiting,TRUE,963,1,1,0,0,0,0,0,0,0,0,0,0,0
Exploring,TRUE,594,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,676,0,1,0,0,0,1,0,0,0,0,0,0,0
Exploring,TRUE,1049,0,0,1,0,0,0,0,0,0,1,0,0,0
Exploring,TRUE,1578,0,0,1,0,0,0,0,0,0,1,0,0,0
Exploring,TRUE,1593,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,1594,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,1974,0,0,1,0,0,0,0,0,0,1,0,0,0
Exploring,TRUE,1976,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,1985,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,1991,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,2248,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,2979,0,0,0,1,0,0,1,0,0,0,0,0,0
Exploring,TRUE,3040,0,0,1,1,0,0,0,0,0,0,0,0,0
Exploring,TRUE,3052,0,0,1,1,0,0,0,0,0,0,0,0,0
Exposed,FALSE,307,0,1,0,0,1,0,0,0,0,0,0,0,0
Exposed,FALSE,1763,0,0,1,0,1,0,0,0,0,0,0,0,0
Exposed,FALSE,2244,0,0,1,0,1,0,0,0,0,0,0,0,0
Exposed,FALSE,3015,0,0,1,1,0,0,0,0,0,0,0,0,0
Exposing,TRUE,2570,0,0,1,0,0,0,0,0,0,1,0,0,0
Exposing,TRUE,2738,0,0,1,0,0,0,0,1,0,0,0,0,0
Exposing,TRUE,2741,0,0,1,0,0,0,0,0,1,0,0,0,0
Expressing,TRUE,1614,0,0,1,0,1,0,0,0,0,0,0,0,0
Expressing,TRUE,1628,0,0,1,1,0,0,0,0,0,0,0,0,0
Expressing,TRUE,1657,0,0,1,1,0,0,0,0,0,0,0,0,0
