Verb,target,SituationID,Government,Narrative,Art,User,Humans in general,Corporation,Game,Object,Image,Creator,Law enforcement,Environment,Military
Expressing,TRUE,1688,0,0,0,1,0,0,1,0,0,0,0,0,0
Expressing,TRUE,1762,0,0,1,1,0,0,0,0,0,0,0,0,0
Extracted,FALSE,441,0,0,1,0,1,0,0,0,0,0,0,0,0
Extracting,TRUE,2969,0,1,0,0,0,1,0,0,0,0,0,0,0
Fading,TRUE,2041,0,0,1,0,0,0,0,0,1,0,0,0,0
Failing,TRUE,725,0,0,1,0,0,0,0,0,1,0,0,0,0
Failing,TRUE,930,0,1,0,0,0,1,0,0,0,0,0,0,0
Faking,TRUE,1763,0,0,1,0,0,0,0,0,0,1,0,0,0
Fascinated,FALSE,2184,0,1,0,0,1,0,0,0,0,0,0,0,0
Fed,FALSE,424,0,0,1,0,0,0,0,0,1,0,0,0,0
Feeding,TRUE,295,0,0,1,0,0,0,0,0,0,1,0,0,0
Feeding,TRUE,424,0,0,1,0,0,0,0,0,0,1,0,0,0
Feeding,TRUE,513,0,0,0,1,0,0,1,0,0,0,0,0,0
Feeding,TRUE,725,0,0,1,0,0,0,0,0,0,1,0,0,0
Feeding,TRUE,986,0,0,1,0,0,0,0,0,0,1,0,0,0
Feeding,TRUE,994,0,0,1,0,0,0,0,0,0,1,0,0,0
Feeding,TRUE,1093,0,1,0,0,0,0,0,0,0,1,0,0,0
Feeling,TRUE,3199,0,0,1,0,1,0,0,0,0,0,0,0,0
Feeling,TRUE,3268,0,1,0,0,1,0,0,0,0,0,0,0,0
Fighting,TRUE,317,0,1,0,0,0,0,0,0,0,1,0,0,0
Fighting,TRUE,3083,0,1,0,0,1,0,0,0,0,0,0,0,0
Fighting,TRUE,3234,0,0,0,0,0,0,1,0,0,0,1,0,0
Filmed,FALSE,3173,0,0,1,0,0,0,0,0,0,0,1,0,0
Filming,TRUE,2184,0,1,0,0,1,0,0,0,0,0,0,0,0
Filming,TRUE,2821,0,0,1,1,0,0,0,0,0,0,0,0,0
Filtered,FALSE,1593,0,0,1,0,0,0,0,0,1,0,0,0,0
Filtering,TRUE,1593,0,0,1,1,0,0,0,0,0,0,0,0,0
Filtering,TRUE,3052,0,0,1,1,0,0,0,0,0,0,0,0,0
Finding,TRUE,318,0,0,1,0,0,0,0,0,0,1,0,0,0
Finding,TRUE,676,0,1,0,0,1,0,0,0,0,0,0,0,0
Fixing,TRUE,291,0,0,1,0,0,1,0,0,0,0,0,0,0
Following,TRUE,1151,0,0,1,0,0,0,0,0,0,1,0,0,0
Following,TRUE,1546,0,0,1,1,0,0,0,0,0,0,0,0,0
Following,TRUE,3228,0,0,1,0,1,0,0,0,0,0,0,0,0
Found,FALSE,1858,0,1,0,0,0,0,0,1,0,0,0,0,0
Framed,FALSE,3063,0,0,0,0,0,1,1,0,0,0,0,0,0
Frustrated,FALSE,3186,0,0,1,0,0,0,0,0,0,1,0,0,0
Generated,FALSE,528,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,725,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,986,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1078,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1153,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1547,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1579,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1593,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1594,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1595,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,1640,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,3068,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,3092,0,0,1,0,0,0,0,0,1,0,0,0,0
Generated,FALSE,3199,0,0,1,0,0,0,0,0,1,0,0,0,0
Gesturing,TRUE,1072,0,0,1,1,0,0,0,0,0,0,0,0,0
Giving,TRUE,1590,0,1,0,0,1,0,0,0,0,0,0,0,0
Grimacing,TRUE,1058,0,0,1,1,0,0,0,0,0,0,0,0,0
Grimacing,TRUE,1688,0,0,0,1,0,0,1,0,0,0,0,0,0
Grimacing,TRUE,1762,0,0,1,1,0,0,0,0,0,0,0,0,0
Guided,FALSE,293,0,0,0,0,0,0,1,0,0,0,0,0,1
Guiding,TRUE,400,0,0,0,1,0,0,1,0,0,0,0,0,0
Guiding,TRUE,1779,0,0,1,0,0,0,0,0,0,0,1,0,0
Guiding,TRUE,2246,0,0,1,0,0,1,0,0,0,0,0,0,0
Guiding,TRUE,3062,0,0,0,1,0,0,1,0,0,0,0,0,0
Guiding,TRUE,3228,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacked,FALSE,754,0,0,0,0,0,1,1,0,0,0,0,0,0
Hacked,FALSE,2989,1,0,1,0,0,0,0,0,0,0,0,0,0
Hacked,FALSE,3005,0,0,0,0,0,0,1,0,0,0,1,0,0
Hacked,FALSE,3063,0,0,0,0,0,1,1,0,0,0,0,0,0
Hacked,FALSE,3140,0,1,0,0,0,0,0,1,0,0,0,0,0
Hacking,TRUE,525,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1008,0,0,0,1,0,0,1,0,0,0,0,0,0
Hacking,TRUE,1081,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1783,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1785,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1787,0,0,1,1,0,0,0,0,0,0,0,0,0
Hacking,TRUE,1789,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1974,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,1991,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,2211,0,1,0,0,1,0,0,0,0,0,0,0,0
Hacking,TRUE,2244,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,2738,0,0,1,1,0,0,0,0,0,0,0,0,0
Hacking,TRUE,3203,0,0,1,0,0,0,0,0,0,1,0,0,0
Hacking,TRUE,3233,0,0,0,1,0,0,1,0,0,0,0,0,0
Harassing,TRUE,1164,0,1,0,0,1,0,0,0,0,0,0,0,0
Helped,FALSE,2861,0,1,0,0,1,0,0,0,0,0,0,0,0
Helping,TRUE,1164,0,1,0,0,0,1,0,0,0,0,0,0,0
Helping,TRUE,1590,0,1,0,0,1,0,0,0,0,0,0,0,0
Hidden,FALSE,1129,0,0,0,0,0,1,1,0,0,0,0,0,0
Hidden,FALSE,2247,0,0,1,0,0,0,0,0,0,0,0,0,1
Hiding,TRUE,379,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,573,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,582,0,0,0,1,0,0,1,0,0,0,0,0,0
Hiding,TRUE,1550,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,1554,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,1564,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,1585,0,0,1,0,1,0,0,0,0,0,0,0,0
Hiding,TRUE,2566,0,0,1,1,0,0,0,0,0,0,0,0,0
Hiding,TRUE,3148,0,0,1,1,0,0,0,0,0,0,0,0,0
Highjacking,TRUE,1787,0,0,1,1,0,0,0,0,0,0,0,0,0
Highjacking,TRUE,1789,0,0,1,0,0,0,0,0,0,1,0,0,0
Hunted,FALSE,564,0,0,0,0,1,0,1,0,0,0,0,0,0
Hunted,FALSE,582,0,0,0,1,0,0,1,0,0,0,0,0,0
Hunting,TRUE,276,0,0,0,1,0,0,1,0,0,0,0,0,0
Hunting,TRUE,326,1,1,0,0,0,0,0,0,0,0,0,0,0
Hunting,TRUE,676,0,1,0,0,1,0,0,0,0,0,0,0,0
Hunting,TRUE,1750,0,1,0,0,0,0,0,0,0,0,0,0,1
Hypothesizing,TRUE,1565,0,0,1,0,0,0,0,0,0,1,0,0,0
Identified,FALSE,627,0,1,0,0,1,0,0,0,0,0,0,0,0
Identified,FALSE,638,0,1,0,0,1,0,0,0,0,0,0,0,0
Identified,FALSE,746,0,0,0,0,1,0,1,0,0,0,0,0,0
Identified,FALSE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Identified,FALSE,1936,0,1,0,0,1,0,0,0,0,0,0,0,0
Identified,FALSE,2296,0,1,0,0,1,0,0,0,0,0,0,0,0
Identified,FALSE,2570,0,0,1,0,0,0,0,0,0,0,1,0,0
Identified,FALSE,2806,0,0,0,0,1,1,2,0,0,0,0,0,0
Identified,FALSE,2966,0,1,0,0,1,0,0,0,0,0,0,0,0
Identified,FALSE,2989,0,0,1,0,0,0,0,0,0,1,0,0,0
Identifying,TRUE,527,0,0,1,1,0,0,0,0,0,0,0,0,0
Identifying,TRUE,2570,0,0,1,1,0,0,0,0,0,0,0,0,0
Identifying,TRUE,2874,1,1,0,0,0,0,0,0,0,0,0,0,0
Identifying,TRUE,2884,0,0,0,0,0,0,1,0,0,0,0,0,1
Identifying,TRUE,2969,0,1,0,0,0,1,0,0,0,0,0,0,0
Ignoring,TRUE,2015,0,1,0,0,1,0,0,0,0,0,0,0,0
Imagining,TRUE,1640,0,0,1,0,0,0,0,0,0,1,0,0,0
Immersing,TRUE,1976,0,0,1,1,0,0,0,0,0,0,0,0,0
Imposing,TRUE,3158,0,0,1,0,0,0,0,0,0,1,0,0,0
Including,TRUE,3199,0,0,1,0,0,0,0,0,0,1,0,0,0
Influenced,FALSE,1691,0,0,1,1,0,0,0,0,0,0,0,0,0
Influencing,TRUE,1691,0,0,1,0,0,0,0,0,1,0,0,0,0
Informed,FALSE,1215,0,0,1,1,0,0,0,0,0,0,0,0,0
Informed,FALSE,1742,0,0,0,0,0,1,1,0,0,0,0,0,0
Informed,FALSE,2386,0,1,0,0,1,0,0,0,0,0,0,0,0
Informing,TRUE,317,0,1,0,0,0,0,0,0,0,1,0,0,0
Informing,TRUE,657,0,1,0,0,1,0,0,0,0,0,0,0,0
Informing,TRUE,2883,0,0,0,0,0,0,1,0,0,0,0,0,1
Inspiring,TRUE,295,0,0,1,0,0,0,0,0,0,1,0,0,0
Inspiring,TRUE,317,0,1,0,0,0,0,0,0,0,1,0,0,0
Inspiring,TRUE,725,0,0,1,0,0,0,0,0,0,1,0,0,0
Inspiring,TRUE,986,0,0,1,0,0,0,0,0,0,1,0,0,0
Inspiring,TRUE,994,0,0,1,0,0,0,0,0,0,1,0,0,0
Inspiring,TRUE,1093,0,1,0,0,0,0,0,0,0,1,0,0,0
Installing,TRUE,303,0,0,1,0,0,0,0,0,0,1,0,0,0
Installing,TRUE,2230,0,1,0,0,0,1,0,0,0,0,0,0,0
Instructing,TRUE,1021,1,1,0,0,0,0,0,0,0,0,0,0,0
Instructing,TRUE,2288,1,1,0,0,0,0,0,0,0,0,0,0,0
Integrated,FALSE,301,0,1,0,0,0,0,0,0,1,0,0,0,0
Interacting,TRUE,991,0,0,1,1,0,0,0,0,0,0,0,0,0
Interacting,TRUE,1673,0,0,1,1,0,0,0,0,0,0,0,0,0
Interacting,TRUE,2565,0,0,1,1,0,0,0,0,0,0,0,0,0
Intercepting,TRUE,2244,0,0,1,0,0,0,0,0,0,1,0,0,0
Interpreted,FALSE,1081,0,0,1,0,0,0,0,0,1,0,0,0,0
Interpreted,FALSE,1967,0,0,1,0,0,0,0,0,1,0,0,0,0
Interpreted,FALSE,2246,0,0,1,0,0,0,0,0,1,0,0,0,0
Interpreted,FALSE,2569,0,0,1,0,0,0,0,0,1,0,0,0,0
Interpreting,TRUE,3052,0,0,1,1,0,0,0,0,0,0,0,0,0
Interviewing,TRUE,2204,0,1,0,0,0,1,0,0,0,0,0,0,0
Intruding,TRUE,398,1,0,0,0,0,0,1,0,0,0,0,0,0
Intruding,TRUE,525,0,0,1,0,0,0,0,0,0,1,0,0,0
Intruding,TRUE,2243,0,0,1,1,0,0,0,0,0,0,0,0,0
Invading,TRUE,509,0,1,0,1,0,0,0,0,0,0,0,0,0
Inventing,TRUE,1164,0,1,0,0,0,1,0,0,0,0,0,0,0
Inverting,TRUE,3148,0,0,1,0,0,0,0,0,0,1,0,0,0
Investigated,FALSE,716,0,0,1,0,0,1,0,0,0,0,0,0,0
Investigated,FALSE,2010,0,1,0,0,0,0,0,1,0,0,0,0,0
Investigating,TRUE,362,0,0,0,1,0,0,1,0,0,0,0,0,0
Investigating,TRUE,716,0,0,1,0,0,0,0,0,0,1,0,0,0
Investigating,TRUE,1616,0,0,1,0,0,0,0,0,0,1,0,0,0
Investigating,TRUE,2979,0,0,0,1,0,0,1,0,0,0,0,0,0
Investing,TRUE,1636,0,0,1,0,0,1,0,0,0,0,0,0,0
Judged,FALSE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Judged,FALSE,3211,0,0,1,1,0,0,0,0,0,0,0,0,0
Judging,TRUE,531,0,0,1,1,0,0,0,0,0,0,0,0,0
Judging,TRUE,2938,0,0,1,0,1,0,0,0,0,0,0,0,0
Judging,TRUE,2959,0,1,0,0,1,0,0,0,0,0,0,0,0
Juxtapositioning,TRUE,2771,0,0,1,0,0,0,0,0,0,1,0,0,0
Killed,FALSE,1750,0,1,0,0,0,0,0,0,0,0,0,0,1
Killed,FALSE,2211,0,1,0,0,1,0,0,0,0,0,0,0,0
Killed,FALSE,2726,0,1,0,0,0,0,0,0,0,0,0,0,1
Killed,FALSE,2761,0,0,0,0,0,0,1,0,0,0,0,0,1
Killed,FALSE,3078,0,1,0,0,1,0,0,0,0,0,0,0,0
Killed,FALSE,3083,0,1,0,0,1,0,0,0,0,0,0,0,0
Killed,FALSE,3221,0,1,0,0,1,0,0,0,0,0,0,0,0
Killed,FALSE,3234,0,0,0,0,0,0,1,0,0,0,1,0,0
Killing,TRUE,676,0,1,0,0,1,0,0,0,0,0,0,0,0
Killing,TRUE,963,1,1,0,0,0,0,0,0,0,0,0,0,0
Killing,TRUE,1010,0,0,0,1,0,0,1,0,0,0,0,0,0
Killing,TRUE,2105,0,1,0,0,0,0,0,0,0,0,0,0,1
Killing,TRUE,2716,1,1,0,0,0,0,0,0,0,0,0,0,0
Killing,TRUE,3083,0,2,0,1,0,0,0,0,0,0,0,0,1
Killing,TRUE,3173,0,0,1,0,0,0,0,0,0,0,1,0,0
Labeled,FALSE,458,0,1,0,0,1,0,0,0,0,0,0,0,0
Labeled,FALSE,1081,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,1180,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,1653,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,1948,0,0,1,0,0,0,0,1,0,0,0,0,0
Labeled,FALSE,2246,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,2569,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,2966,0,1,0,0,1,0,0,0,0,0,0,0,0
Labeled,FALSE,3057,0,0,1,0,0,0,0,0,1,0,0,0,0
Labeled,FALSE,3267,0,1,0,0,1,0,0,0,0,0,0,0,0
Labeling,TRUE,528,0,0,1,0,0,0,0,0,0,1,0,0,0
Labeling,TRUE,1138,0,0,1,1,0,0,0,0,0,0,0,0,0
Launching,TRUE,1137,0,0,1,0,0,0,0,0,0,0,0,0,1
Law-enforcing,TRUE,293,0,0,0,0,0,0,1,0,0,0,0,0,1
Layered,FALSE,2533,0,0,1,0,0,0,0,0,1,0,0,0,0
Learning,TRUE,1146,0,0,0,1,0,0,1,0,0,0,0,0,0
Learning,TRUE,1688,0,0,0,1,0,0,1,0,0,0,0,0,0
Learning,TRUE,1985,0,0,1,1,0,0,0,0,0,0,0,0,0
Learning,TRUE,3190,0,0,1,1,0,0,0,0,0,0,0,0,0
Learning,TRUE,3228,0,0,1,0,1,0,0,0,0,0,0,0,0
Limited,FALSE,1976,0,0,1,1,0,0,0,0,0,0,0,0,0
Located,FALSE,276,0,0,0,1,0,0,1,0,0,0,0,0,0
Located,FALSE,2258,0,1,0,0,1,0,0,0,0,0,0,0,0
Locating,TRUE,2884,0,0,0,0,0,0,1,0,0,0,0,0,1
Looking,TRUE,1546,0,0,1,0,0,0,0,0,0,1,0,0,0
Looking,TRUE,2015,0,1,0,0,1,0,0,0,0,0,0,0,0
Looking,TRUE,3006,0,0,0,1,0,0,1,0,0,0,0,0,0
Loved,FALSE,2861,0,1,0,0,1,0,0,0,0,0,0,0,0
Managed,FALSE,1636,0,0,1,0,0,0,0,0,0,0,0,1,0
Managing,TRUE,1636,0,0,1,0,0,1,0,0,0,0,0,0,0
Manipulated,FALSE,1593,0,0,1,0,0,0,0,0,1,0,0,0,0
Manipulated,FALSE,1654,0,0,1,0,0,0,0,0,1,0,0,0,0
Manipulated,FALSE,1686,0,0,0,1,0,0,1,0,0,0,0,0,0
Manipulated,FALSE,2211,0,1,0,0,1,0,0,0,0,0,0,0,0
Manipulating,TRUE,1593,0,0,1,1,0,0,0,0,0,0,0,0,0
Manipulating,TRUE,1654,0,0,1,1,0,0,0,0,0,0,0,0,0
Manipulating,TRUE,2386,0,1,0,0,1,0,0,0,0,0,0,0,0
Mapped,FALSE,957,0,1,0,0,0,0,0,0,0,0,0,1,0
Mapped,FALSE,1155,0,0,1,0,0,0,0,0,0,0,0,1,0
Mapped,FALSE,3122,0,1,0,0,1,0,0,0,0,0,0,0,0
Mapping,TRUE,1546,0,0,1,0,0,0,0,0,0,1,0,0,0
Mapping,TRUE,2738,0,0,1,0,0,0,0,1,0,0,0,0,0
Mapping,TRUE,3228,0,0,1,0,0,0,0,0,0,1,0,0,0
Marginalized,FALSE,1563,0,0,1,1,0,0,0,0,0,0,0,0,0
Masked,FALSE,654,0,1,0,0,1,0,0,0,0,0,0,0,0
Masked,FALSE,2533,0,0,1,0,0,0,0,0,0,1,0,0,0
Masked,FALSE,2566,0,0,1,1,0,0,0,0,0,0,0,0,0
Masked,FALSE,3179,0,0,1,1,0,0,0,0,0,0,0,0,0
Masking,TRUE,654,0,1,0,0,0,0,0,1,0,0,0,0,0
Matched,FALSE,1651,0,0,1,1,0,0,0,0,0,0,0,0,0
Matched,FALSE,1652,0,0,1,1,0,0,0,0,0,0,0,0,0
Matched,FALSE,1653,0,0,1,1,0,0,0,0,0,0,0,0,0
Measured,FALSE,1691,0,0,1,1,0,0,0,0,0,0,0,0,0
Measured,FALSE,3006,0,0,0,1,0,0,1,0,0,0,0,0,0
Measured,FALSE,3041,0,0,1,1,0,0,0,0,0,0,0,0,0
Measured,FALSE,3080,0,0,1,0,1,0,0,0,0,0,0,0,0
Mediating,TRUE,3041,0,0,1,1,0,0,0,0,0,0,0,0,0
Merged,FALSE,2989,0,0,1,0,0,0,0,0,1,0,0,0,0
Merging,TRUE,3199,0,0,1,0,0,0,0,0,1,0,0,0,0
Mimicking,TRUE,707,0,0,0,1,0,0,1,0,0,0,0,0,0
Mimicking,TRUE,1913,0,0,1,0,0,0,0,0,1,0,0,0,0
Mimicking,TRUE,2567,0,0,1,1,0,0,0,0,0,0,0,0,0
Mimicking,TRUE,3068,0,0,1,1,0,0,0,0,0,0,0,0,0
Mimicking,TRUE,3179,0,0,1,1,0,0,0,0,0,0,0,0,0
Mirrored,FALSE,529,0,0,1,1,0,0,0,0,0,0,0,0,0
Mirrored,FALSE,1072,0,0,1,1,0,0,0,0,0,0,0,0,0
Mirrored,FALSE,1628,0,0,1,1,0,0,0,0,0,0,0,0,0
Mirroring,TRUE,3068,0,0,1,1,0,0,0,0,0,0,0,0,0
Misidentified,FALSE,627,0,1,0,0,1,0,0,0,0,0,0,0,0
Misinforming,TRUE,1164,0,1,0,0,1,0,0,0,0,0,0,0,0
Misinterpreted,FALSE,2535,0,0,1,0,0,0,0,0,1,0,0,0,0
Misinterpreted,FALSE,2553,0,0,1,0,0,0,0,0,1,0,0,0,0
Misinterpreted,FALSE,2832,0,0,1,0,0,0,0,0,0,1,0,0,0
Misleading,TRUE,659,0,0,1,0,0,0,0,0,1,0,0,0,0
Misrepresented,FALSE,291,0,0,1,0,0,0,0,0,0,0,0,1,0
Misusing,TRUE,3176,0,0,1,0,0,0,0,0,0,1,0,0,0
Mocking,TRUE,1164,0,1,0,0,1,0,0,0,0,0,0,0,0
Modified,FALSE,2821,0,0,1,1,0,0,0,0,0,0,0,0,0
Monetized,FALSE,3041,0,0,1,0,0,0,0,0,1,0,0,0,0
Monitored,FALSE,293,0,0,0,0,0,0,1,0,0,0,0,0,1
Monitored,FALSE,1005,0,0,0,0,1,0,1,0,0,0,0,0,0
Monitored,FALSE,1587,0,1,0,0,1,0,0,0,0,0,0,0,0
Monitored,FALSE,1936,0,1,0,0,1,0,0,0,0,0,0,0,0
Monitored,FALSE,2282,0,1,0,0,0,0,0,0,0,0,0,1,0
Monitored,FALSE,2806,0,0,0,0,1,0,1,0,0,0,0,0,0
Monitored,FALSE,3041,0,0,1,1,0,0,0,0,0,0,0,0,0
Monitored,FALSE,3089,0,1,0,0,1,0,0,0,0,0,0,0,0
Monitored,FALSE,3173,0,0,1,0,0,0,0,0,0,0,1,0,0
Monitoring,TRUE,243,1,1,0,0,0,0,0,0,0,0,0,0,0
Monitoring,TRUE,244,0,0,1,0,1,0,0,0,0,0,0,0,0
Monitoring,TRUE,326,1,1,0,0,0,0,0,0,0,0,0,0,0
Monitoring,TRUE,401,0,0,0,1,0,0,1,0,0,0,0,0,0
Monitoring,TRUE,404,0,1,0,0,0,1,0,0,0,0,0,0,0
Monitoring,TRUE,582,0,0,0,1,0,0,1,0,0,0,0,0,0
Monitoring,TRUE,670,0,0,0,1,0,0,1,0,0,0,0,0,0
Monitoring,TRUE,1005,0,0,0,1,0,0,1,0,0,0,0,0,0
Monitoring,TRUE,1122,0,0,0,0,0,1,1,0,0,0,0,0,0
Monitoring,TRUE,1587,0,1,0,0,0,1,0,0,0,0,0,0,0
Monitoring,TRUE,1742,0,0,0,0,0,1,1,0,0,0,0,0,0
Monitoring,TRUE,2566,0,0,1,0,0,0,0,0,0,0,1,0,0
