Verb,Char,Ent,Tech,VerbType
3D modeling,0,0,6,Active
Abusing,0,1,0,Active
Accepting,0,0,2,Active
Accessed,0,0,1,Passive
Accessing,19,5,8,Active
Accumulating,0,1,1,Active
Acquired,0,2,0,Passive
Acquiring,1,1,1,Active
Acting,5,0,0,Active
Activated,2,1,5,Passive
Activating,2,1,1,Active
Adapted,0,0,1,Passive
Adapting,0,1,0,Active
Adding,0,0,3,Active
Addressed,0,1,1,Passive
Addressing,1,0,0,Active
Adjusting,0,3,0,Active
Advertised,0,0,1,Passive
Advertising,0,0,4,Active
Advised,3,0,0,Passive
Advising,3,0,2,Active
Affecting,0,0,4,Active
Agonizing,0,0,3,Active
Aiding,0,0,3,Active
Aiming,3,0,4,Active
Alerted,3,4,0,Passive
Alerting,0,1,24,Active
Alienated,0,2,0,Passive
Alienating,0,1,4,Active
Aligning,0,0,2,Active
Allowing,0,0,2,Active
Altered,2,4,2,Passive
Altering,4,1,7,Active
Amazed,2,1,0,Passive
Ambushing,1,0,0,Active
Analysed,42,24,11,Passive
Analysing,39,3,190,Active
Animated,0,0,1,Passive
Announcing,1,0,0,Active
Annoyed,3,0,0,Passive
Annoying,1,0,0,Active
Anonymised,2,3,0,Passive
Answering,2,0,0,Active
Anthropomorphised,0,0,1,Passive
Anthropomorphising,0,1,0,Active
Anticipating,2,0,3,Active
Appearing,8,2,4,Active
Appreciating,2,0,0,Active
Approaching,0,2,2,Active
Appropriated,0,0,4,Passive
Appropriating,0,4,0,Active
Approved,3,0,0,Passive
Approving,2,0,6,Active
Archiving,0,1,0,Active
Arguing,7,0,0,Active
Aroused,1,1,0,Passive
Arousing,0,0,1,Active
Arrested,4,0,0,Passive
Arresting,0,1,0,Active
Arriving,0,1,0,Active
Asked,1,1,0,Passive
Asking,4,1,0,Active
Assembling,0,4,5,Active
Assesed,1,2,2,Passive
Assessing,17,1,5,Active
Assimilating,0,0,1,Active
Assisted,6,0,1,Passive
Assisting,4,1,14,Active
Attacked,13,2,2,Passive
Attacking,17,3,3,Active
Attempting,2,0,0,Active
Authorizing,2,0,1,Active
Automated,0,2,6,Passive
Automating,0,5,1,Active
Avoided,1,1,1,Passive
Avoiding,8,12,1,Active
Aware,15,1,0,NA
Bartering,0,1,0,Active
Becoming,1,0,0,Active
Befriending,1,0,1,Active
Begging,1,0,0,Active
Benefitting,3,0,0,Active
Betraying,1,0,0,Active
Blamed,1,0,0,Passive
Blaming,2,0,0,Active
Blasted,1,0,0,Passive
Blinded,5,1,6,Passive
Blinding,2,0,1,Active
Blinking,0,3,0,Active
Blocked,2,0,4,Passive
Blocking,2,2,0,Active
Blurred,2,0,0,Passive
Blurring,0,0,2,Active
Bombed,1,0,0,Passive
Bombing,1,0,1,Active
Bonding,2,0,0,Active
Bored,1,0,0,Passive
Bragging,1,0,0,Active
Breaking,3,1,8,Active
Broadcasted,3,0,0,Passive
Broadcasting,2,2,19,Active
Broken,0,0,3,NA
Brokering,0,0,1,Active
Building,1,1,0,Active
Burdening,0,1,0,Active
Buying,3,0,0,Active
Bypassed,0,0,1,Passive
Calculating,1,0,5,Active
Calibrated,1,1,2,Passive
Calibrating,2,0,7,Active
called,1,0,0,Passive
calling,1,0,0,Active
Calming,0,0,2,Active
Camouflaged,2,0,0,Passive
Camouflaging,1,9,3,Active
Canvassing,0,0,3,Active
Captivating,0,1,0,Active
Captured,11,16,1,Passive
Capturing,1,3,71,Active
cared,1,0,0,Passive
Caressing,1,0,0,Active
Caring,5,1,4,Active
Carried,1,0,0,Passive
Carrying,0,0,1,Active
Catching,0,1,0,Active
Categorised,1,3,0,Passive
Categorising,1,10,3,Active
Categorizing,0,2,0,Active
Celebrating,2,1,0,Active
Censored,1,0,0,Passive
Challenged,2,1,0,Passive
Challenging,0,1,2,Active
Changing,5,2,2,Active
Channeling,1,0,0,Active
Charging,1,0,0,Active
Chased,9,0,0,Passive
Chasing,8,0,3,Active
Chatting,2,0,0,Active
Checking,1,1,3,Active
Choked,1,0,0,Passive
Choking,1,0,0,Active
Choosing,4,24,0,Active
Circulating,0,1,0,Active
Classified,38,55,2,Passive
Classifying,12,8,135,Active
Cleaning (data),1,2,0,NA
Cloaked,4,0,0,Passive
Cloaking,2,0,0,Active
Cloned,1,0,0,Passive
Cloning,0,0,1,Active
Co-creating,0,0,6,Active
Coaching,0,0,1,Active
Collaborating,1,3,2,Active
Collected,0,3,0,Passive
Collecting,1,25,8,Active
Colliding,0,0,1,Active
Coloring,0,1,4,Active
Combining,0,1,3,Active
Comforted,2,0,0,Passive
Comforting,2,1,2,Active
Coming,1,0,0,Active
Commanded,8,0,0,Passive
Commanding,10,1,1,Active
Commenting,1,2,0,Active
Communicating,73,4,38,Active
Compared,1,5,1,Passive
Comparing,0,4,19,Active
Compensated,1,0,0,Passive
Compensating,0,1,0,Active
Competing,2,0,0,Active
Complaining,8,0,0,Active
Complying,2,1,0,Active
Comprehending,1,0,0,Active
Concealed,1,0,1,Passive
Concealing,2,4,3,Active
Conceptualizing,0,5,0,Active
Concerned,2,0,0,Passive
Concluding,2,0,0,Active
Confessing,1,0,0,Active
Confined,1,0,0,Passive
Confining,0,0,1,Active
Confirming,2,0,0,Active
Confronted,4,1,0,Passive
Confronting,8,0,1,Active
Confused,20,0,6,Passive
Confusing,3,0,1,Active
Connected,6,0,2,Passive
Connecting,6,1,15,Active
consenting,1,1,0,Active
Conserved,0,1,0,Passive
Conserving,2,2,2,Active
Constrained,1,0,0,Passive
Constraining,0,0,1,Active
Consuming,1,0,0,Active
Contained,1,0,0,Passive
Contemplating,2,0,0,Active
Contrasting,0,0,2,Active
Contributing,1,0,0,Active
Controlled,18,5,34,Passive
Controlling,45,24,23,Active
Conversating,1,1,0,Active
Converting,0,0,3,Active
Conveying,1,0,0,Active
Convincing,1,1,1,Active
Cooperating,3,0,2,Active
Coordinating,2,1,0,Active
Copied,6,1,0,Passive
Copying,0,0,7,Active
Countersurveilling,0,1,4,Active
Covered,1,0,0,Passive
Covering,0,2,3,Active
Crashing,0,0,1,Active
Craved,0,0,2,Passive
Craving,1,0,0,Active
Created,1,2,5,Passive
Creating,6,4,13,Active
Criticised,1,0,2,Passive
Criticising,1,1,0,Active
Critiquing,1,4,0,Active
Crowdsourcing,0,1,0,Active
Crying,2,0,0,Active
Curated,0,2,0,Passive
Curating,2,16,3,Active
Curing,0,0,1,Active
Cut,0,1,0,NA
Damaged,4,0,2,Passive
Dancing,6,2,2,Active
Datafying,0,0,2,Active
Dataminig,0,0,2,NA
Deactivated,0,0,5,Passive
Deactivating,1,0,0,Active
Dead,3,0,0,NA
Debating,0,0,1,Active
Decapitated,1,0,0,Passive
Decaying,0,1,0,Active
Deceased,1,0,0,Passive
Deceived,9,0,8,Passive
Deceiving,14,1,18,Active
Decentered,1,0,0,Passive
Deciding,6,5,17,Active
Decolonizing,0,1,0,Active
Deconstructing,0,0,2,Active
Decorated,0,0,1,Passive
Decorating,1,3,15,Active
Decoying,0,1,0,Active
Decrypted,0,0,1,Passive
Deduced,0,1,0,Passive
Deducing,1,0,1,Active
Defended,2,0,0,Passive
Defending,6,0,5,Active
Defiling,0,0,1,Active
Defying,1,0,0,Active
Deleted,1,1,4,Passive
Deleting,2,0,2,Active
Delivering,0,0,5,Active
Dematerialised,1,0,0,Passive
Demonstrating,4,21,4,Active
Demystifying,0,0,1,Active
Depicting,0,1,2,Active
Deployed,0,0,1,Passive
Deploying,1,0,0,Active
Depressed,2,0,0,Passive
Described,0,2,0,Passive
Describing,2,0,2,Active
Designing,4,0,0,Active
Desiring,0,1,0,Active
Destroyed,0,2,13,Passive
Destroying,11,2,5,Active
Detected,8,11,4,Passive
Detecting,5,0,118,Active
Determinating,0,0,2,Active
Determining,0,0,3,Active
Developed,0,0,3,Passive
Developing,2,10,0,Active
Diagnosed,5,0,0,Passive
Diagnosing,4,0,19,Active
Differentiating,0,0,1,Active
Digitalized,0,1,0,Passive
Digitalizing,0,0,1,Active
Dimming,0,0,2,Active
Directed,2,0,1,Passive
Directing,4,1,0,Active
Disabled,2,0,12,Passive
Disabling,6,0,0,Active
Disagreeing,2,0,0,Active
Disappearing,1,1,0,Active
Disappointed,1,0,0,Passive
Discerning,1,0,2,Active
Disciplined,2,0,0,Passive
Disciplining,1,0,1,Active
Disconnected,0,0,9,Passive
Disconnecting,1,0,0,Active
Discovering,8,5,0,Active
Discriminated,4,0,0,Passive
Discriminating,0,2,8,Active
Discussed,1,0,0,Passive
Discussing,8,2,1,Active
Disempowered,1,1,0,Passive
Disguised,3,0,0,Passive
Disguising,1,1,4,Active
Disgusted,3,0,0,Passive
Disillusioned,1,0,0,Passive
Disliking,0,1,0,Active
Disobeyed,1,0,1,Passive
Disobeying,2,0,0,Active
Disoriented,3,0,0,Passive
Disorienting,0,0,1,Active
Dispensing,0,0,2,Active
Dispersed,1,0,0,Passive
Displaced,1,0,0,Passive
Displacing,1,0,0,Active
Displayed,9,4,10,Passive
Displaying,3,1,113,Active
Disposed,1,0,0,Passive
Disposing,0,0,2,Active
Disrupted,0,0,1,Passive
Disseminating,0,1,0,Active
Dissociating,2,0,0,Active
Distancing,1,0,0,Active
Distorted,0,5,1,Passive
Distorting,0,2,15,Active
Distracted,0,0,1,Passive
Distracting,1,0,2,Active
Distressed,2,0,0,Passive
Distrusting,2,0,0,Active
Disturbed,2,0,0,Passive
Documented,6,7,0,Passive
Documenting,4,1,16,Active
Dodging,2,0,0,Active
Dominating,0,0,2,Active
Donated,0,0,1,Passive
Donating,1,1,0,Active
Doubted,3,0,0,Passive
Doubting,3,1,0,Active
Dragged,1,0,0,Passive
Draining,0,0,3,Active
Drawing,1,1,1,Active
Dreaming,0,0,2,Active
Driving,4,0,1,Active
Drugged,1,0,0,Passive
Duped,1,0,0,Passive
Duplicating,0,0,2,Active
Dying,7,0,0,Active
Eating,1,0,1,Active
Edited,0,0,2,Passive
Editing,5,1,1,Active
Educating,1,0,0,Active
Emanated,1,0,2,Passive
Embedding,0,0,2,Active
Embellishing,0,1,2,Active
Emitting,1,0,0,Active
Emoting,0,1,2,Active
Empathised,1,0,0,Passive
Empathising,2,0,0,Active
Employing,0,2,0,Active
Empowered,5,1,5,Passive
Empowering,0,0,3,Active
Enabled,4,0,0,Passive
Enabling,1,1,18,Active
Encouraged,2,0,0,Passive
Encouraging,5,0,1,Active
Enduring,0,1,0,Active
Engaging,2,0,1,Active
Enhanced,4,0,0,Passive
Enhancing,0,0,17,Active
Enjoyed,0,0,1,Passive
Enjoying,8,1,4,Active
Entered,0,0,1,Passive
Entering,9,1,0,Active
Entertained,4,5,0,Passive
Entertaining,2,2,13,Active
Erasing,2,1,2,Active
Escaping,11,0,0,Active
Establishing,0,0,1,Active
Estranged,0,1,0,Passive
Evaded,0,2,6,Passive
Evading,13,1,3,Active
Evaluated,7,0,0,Passive
Evaluating,5,1,6,Active
Evalutating,1,0,1,Active
Examined,3,0,1,Passive
Examining,3,1,3,Active
Exchanged,0,1,1,Passive
Exchanging,3,0,0,Active
Excited,1,0,3,Passive
Excluded,8,0,1,Passive
Excluding,0,1,9,Active
exercising,1,0,0,Active
Exhausting,0,1,0,Active
Expanding,0,0,3,Active
Experienced,0,0,1,Passive
Experiencing,5,2,0,Active
Experimenting,2,6,0,Active
Explained,1,0,2,Passive
Explaining,6,1,3,Active
Exploited,3,1,0,Passive
Exploiting,2,1,1,Active
Explored,0,0,1,Passive
Exploring,13,14,4,Active
Exposed,12,4,2,Passive
Exposing,5,3,12,Active
Expressing,3,5,0,Active
Extending,0,0,9,Active
Extracted,1,1,4,Passive
Extracting,3,1,4,Active
Facilitating,1,0,0,Active
Fact-checking,1,0,0,Active
Fading,2,1,4,Active
Failed,1,0,0,Passive
Failing,8,2,55,Active
Faked,3,0,0,Passive
Faking,2,1,3,Active
Falling,0,0,1,Active
Fascinated,1,1,0,Passive
Fascinating,1,0,0,Active
Fed,0,1,0,Passive
Feeding,0,7,0,Active
Feeling,4,2,0,Active
Fighting,31,3,3,Active
Filmed,4,1,0,Passive
Filming,2,2,10,Active
Filtered,1,1,0,Passive
Filtering,0,2,7,Active
Finding,16,2,12,Active
Fixing,1,1,0,Active
Flabbergasted,2,0,0,Passive
Flashing,0,0,2,Active
Flawed,2,0,14,Passive
Fleeing,4,0,0,Active
Flying,4,0,8,Active
Focusing,0,0,3,Active
Followed,1,0,2,Passive
Following,8,3,5,Active
Fooling,2,0,1,Active
Forced,6,0,0,Passive
Forcing,6,0,0,Active
Found,7,1,1,NA
Framed,0,1,0,Passive
Framing,0,0,5,Active
Frightened,3,0,0,Passive
Frightening,0,0,2,Active
Frustrated,6,1,0,Passive
Frustrating,0,0,2,Active
Gaming,2,0,0,Active
Gathering,2,0,0,Active
Gendered,3,0,0,Passive
Gendering,2,0,4,Active
Generated,6,14,1,Passive
Generating,1,0,102,Active
Gesturing,0,1,0,Active
Giving,3,1,2,Active
Glitching,2,0,18,Active
Granting,0,0,1,Active
Griefing,2,0,0,Active
grieved,1,0,0,Passive
Grieving,7,0,0,Active
Grimacing,0,3,0,Active
Guarding,0,0,2,Active
Guided,7,1,0,Passive
Guiding,6,5,6,Active
Hacked,8,5,46,Passive
Hacking,37,14,10,Active
Hallucinating,0,0,4,Active
Harassed,2,0,0,Passive
Harassing,0,1,1,Active
Hating,1,0,0,Active
Haunted,0,0,1,Passive
Haunting,0,0,1,Active
Having sex,8,0,0,NA
Healing,1,0,0,Active
Heating,1,0,0,Active
Helped,21,1,0,Passive
Helping,24,2,40,Active
Hesitating,2,0,0,Active
Hidden,0,2,3,NA
Hiding,35,9,16,Active
Highjacking,0,2,0,Active
Highlighting,1,0,19,Active
Hijacked,1,0,0,Passive
Hinting,0,0,1,Active
Holding,4,0,0,Active
Homogenizing,0,0,3,Active
Hoping,1,0,0,Active
Hovering,0,0,1,Active
Hugging,1,0,0,Active
Humming,0,0,1,Active
Hunted,23,2,0,Passive
Hunting,22,4,4,Active
Hurt,2,0,0,NA
Hurting,1,0,0,Active
hypnotized,2,0,0,Passive
Hypnotizing,2,0,4,Active
Hypothesizing,1,1,0,Active
Identified,40,11,0,Passive
Identifying,8,5,175,Active
Ignored,3,0,3,Passive
Ignoring,6,1,4,Active
Illuminated,1,0,0,Passive
Illuminating,0,0,3,Active
Illustrating,0,0,5,Active
Imaging,0,0,3,Active
Imagining,2,1,1,Active
Imitated,1,0,0,Passive
Imitating,0,0,1,Active
Immersing,0,1,1,Active
Impaired,1,0,0,Passive
Impersonated,3,0,0,Passive
Impersonating,5,0,4,Active
Implanted,0,0,1,Passive
Implanting,1,0,0,Active
Implementing,1,0,0,Active
Implicating,0,0,1,Active
Imposing,0,1,0,Active
Impressed,2,0,0,Passive
Impressing,1,0,1,Active
Imprisoned,1,0,0,Passive
Improving,1,0,1,Active
Incapacitated,1,0,0,Passive
Incarcerated,1,0,0,Passive
Inciting,0,0,2,Active
Including,0,1,0,Active
Incriminating,0,0,1,Active
Inexperienced,1,0,0,Passive
Infiltrating,2,0,0,Active
Influenced,1,1,0,Passive
Influencing,1,1,2,Active
Informed,35,3,2,Passive
Informing,8,3,84,Active
Inhabited,0,0,1,Passive
Inhabiting,1,0,0,Active
Inhibited,1,0,0,Passive
Inhibiting,0,0,1,Active
Initiated,0,0,2,Passive
Initiating,2,0,0,Active
Injured,2,0,0,Passive
injuring,0,0,1,Active
Inserted,0,0,1,Passive
Inspecting,2,0,0,Active
Inspired,2,0,0,Passive
Inspiring,3,6,2,Active
Installed,0,0,1,Passive
Installing,0,2,0,Active
Instructed,2,0,0,Passive
Instructing,4,2,0,Active
Integrated,0,1,1,Passive
Integrating,0,0,1,Active
Interacting,15,3,5,Active
Intercepting,1,1,0,Active
Interpreted,1,4,1,Passive
