Verb,Char,Ent,Tech,VerbType
Interpreting,6,1,28,Active
Interrogating,2,0,1,Active
Intervening,1,0,0,Active
Interviewed,1,0,0,Passive
Interviewing,0,1,0,Active
Intimidated,2,0,0,Passive
Intimidating,1,0,3,Active
Introduced,1,0,0,Passive
Introducing,1,0,1,Active
Intruding,4,3,7,Active
Invaded,2,0,0,Passive
Invading,1,1,4,Active
Inventing,1,1,0,Active
Inverting,0,1,2,Active
Investigated,3,2,0,Passive
Investigating,28,4,5,Active
Investing,0,1,0,Active
Irritated,1,0,0,Passive
Isolating,0,0,3,Active
Joking,1,0,2,Active
Judged,2,2,1,Passive
Judging,3,3,4,Active
Juxtapositioning,0,1,1,Active
Kidnapped,1,0,0,Passive
Killed,30,8,0,Passive
Killing,44,8,38,Active
Kissing,1,0,0,Active
Kneeling,1,0,0,Active
Knowing,0,0,2,Active
Labeled,2,10,0,Passive
Labeling,6,2,20,Active
Lacking,0,0,1,Active
Laughing,5,0,0,Active
Launching,0,1,0,Active
Law-enforcing,0,1,1,Active
Layered,0,1,0,Passive
Layering,0,0,2,Active
Leaking,0,0,2,Active
Learning,28,5,36,Active
Liberated,1,0,0,Passive
Limited,3,1,9,Passive
Limiting,0,0,5,Active
Listening,5,0,1,Active
Located,2,2,0,Passive
Locating,5,1,34,Active
Logging,1,0,4,Active
Longing,3,0,0,Active
Looking,20,3,2,Active
Looping,0,0,1,Active
Losing,1,0,0,Active
Lost,1,0,0,NA
Loved,5,1,0,Passive
Loving,5,0,3,Active
Lured,1,0,0,Passive
Luring,0,0,1,Active
Lying,1,0,3,Active
Magnified,1,0,0,Passive
Magnifying,0,0,8,Active
Maintaining,1,0,0,Active
Malfunctioning,3,0,10,Active
Managed,0,1,0,Passive
Managing,0,1,1,Active
Maneuvering,2,0,0,Active
Manifested,1,0,1,Passive
Manipulated,7,4,9,Passive
Manipulating,18,3,5,Active
Mapped,0,3,1,Passive
Mapping,1,3,29,Active
Marginalized,0,1,0,Passive
Marked,1,0,0,Passive
Marking,0,0,4,Active
Masked,2,4,0,Passive
Masking,0,1,3,Active
Matched,2,3,0,Passive
Matching,1,0,25,Active
Materialised,1,0,0,Passive
Materialising,1,0,3,Active
Measured,1,4,0,Passive
Measuring,0,0,8,Active
Mediating,3,1,11,Active
Merged,1,1,1,Passive
Merging,0,1,3,Active
Mimicked,3,0,2,Passive
Mimicking,4,5,4,Active
Mirrored,0,3,1,Passive
Mirroring,1,1,6,Active
Miscalculating,0,0,1,Active
Misgendered,2,0,0,Passive
Misgendering,0,0,2,Active
Misidentified,2,1,0,Passive
Misidentifying,1,0,2,Active
Misinforming,0,1,1,Active
Misinterpreted,3,3,1,Passive
Misinterpreting,0,0,9,Active
Misleading,0,1,4,Active
Misrepresented,1,1,0,Passive
Misrepresenting,1,0,1,Active
Missing,3,0,0,Active
Mistaking,2,0,11,Active
Misunderstanding,0,0,1,Active
Misused,0,0,3,Passive
Misusing,0,1,0,Active
Mocking,1,1,0,Active
Moderated,0,0,1,Passive
Moderating,0,0,1,Active
Modified,1,1,2,Passive
Modifying,2,0,0,Active
Monetized,0,1,0,Passive
Monitored,26,9,2,Passive
Monitoring,15,15,38,Active
Morphing,2,1,15,Active
Moved,0,0,1,Passive
Moving,2,5,2,Active
Multiplied,0,1,0,Passive
Multiplying,0,0,3,Active
Multitasking,1,0,0,Active
Mutating,0,0,2,Active
Mutilated,2,0,0,Passive
Mutilating,2,0,0,Active
Nagged,1,0,0,Passive
Nagging,1,0,0,Active
Narrating,4,2,7,Active
Nauseated,1,0,0,Passive
Navigated,0,0,7,Passive
Navigating,14,3,7,Active
Neglected,1,0,0,Passive
Neglecting,0,0,1,Active
Negotiating,0,1,0,Active
Networked,0,0,1,Passive
Notifying,0,0,1,Active
Nurtured,2,0,0,Passive
Nurturing,1,0,1,Active
Obeying,8,0,3,Active
Obfuscated,2,2,6,Passive
Obfuscating,2,10,3,Active
Objectifying,1,0,0,Active
Objecting,1,0,0,Active
Obscured,1,0,1,Passive
Obscuring,1,1,3,Active
Observed,16,4,2,Passive
Observing,32,13,12,Active
Obsessed,3,0,1,Passive
Obstructed,1,1,0,Passive
Obstructing,1,0,2,Active
Opening,0,0,1,Active
Operated,1,0,7,Passive
Operating,7,0,3,Active
Oppressed,7,4,0,Passive
Oppressing,0,11,6,Active
Optimising,0,0,2,Active
Orchestrated,2,0,0,Passive
Orchestrating,0,1,0,Active
Ordered,0,0,1,Passive
Ordering,3,2,0,Active
Organizing,1,0,2,Active
Outlining,0,0,1,Active
Outsmarted,1,0,0,Passive
Outsmarting,1,0,0,Active
Outsourcing,0,2,0,Active
Overfitting,0,0,2,Active
Overlayed,1,0,2,Passive
Overlaying,0,0,16,Active
Overloading,0,1,0,Active
Overlooking,4,0,1,Active
Overriding,0,0,1,Active
Overwhelmed,6,2,0,Passive
Overwhelming,0,1,4,Active
Overworked,2,0,0,Passive
Overworking,0,1,0,Active
Owning,0,1,0,Active
Painted,0,0,1,Passive
Painting,1,1,1,Active
Panicking,8,2,0,Active
Participating,3,1,0,Active
Passive,1,2,0,NA
Patching,0,0,1,Active
Patrolling,1,1,1,Active
Paying,2,0,0,Active
Perceiving,0,2,0,Active
Performing,8,4,3,Active
Permitting,0,0,2,Active
Persuaded,2,0,0,Passive
Persuading,2,2,1,Active
Philosophising,2,0,0,Active
Photographed,5,6,3,Passive
Photographing,6,7,10,Active
Picking,1,1,1,Active
Pierced,1,0,0,Passive
Piercing,0,0,1,Active
Pirating,0,1,0,Active
Placing,0,2,0,Active
Planning,18,3,1,Active
Played,0,0,5,Passive
Playing,16,8,1,Active
Pleased,2,0,0,Passive
Pleasuring,1,0,1,Active
Plotting,2,0,1,Active
Pointing,1,0,0,Active
Policed,0,1,0,Passive
Policing,0,2,0,Active
Posing,7,22,0,Active
Practicing,2,0,0,Active
Pranked,1,0,0,Passive
Pranking,1,1,0,Active
Predicted,1,0,0,Passive
Predicting,7,0,29,Active
Preoccupied,1,0,0,Passive
Preoccupying,1,0,2,Active
Preparing,2,0,0,Active
Presented,2,0,4,Passive
Presenting,3,0,1,Active
Pressuring,0,2,0,Active
Pretending,8,1,3,Active
Printing,1,0,5,Active
Prioritizing,0,0,3,Active
Problem-solving,4,0,1,Active
Processing,7,0,32,Active
Proctecting,1,0,0,Active
Produced,0,1,0,Passive
Producing,0,3,6,Active
Profiling,1,0,1,Active
Programming,1,0,0,Active
Prohibiting,0,1,1,Active
Projected,12,5,3,Passive
Projecting,4,0,39,Active
Promoting,0,1,0,Active
Proposing,0,0,2,Active
Protected,15,2,0,Passive
Protecting,19,9,27,Active
Protesting,4,3,0,Active
Providing,0,0,1,Active
Provoked,1,0,0,Passive
Provoking,1,1,0,Active
Published,0,4,0,Passive
Publishing,0,1,3,Active
Punched,1,0,0,Passive
Punching,2,0,0,Active
Punished,2,0,0,Passive
Punishing,0,0,2,Active
Puppeteering,1,0,0,Active
Purchased,0,0,2,Passive
Purchasing,0,1,0,Active
Puzzled,1,0,0,Passive
Quantifying,1,0,0,Active
Queering,0,0,1,Active
Questioned,6,0,5,Passive
Questioning,11,5,0,Active
Racing,2,0,0,Active
Ranking,0,0,2,Active
Rapping,2,0,0,Active
Rating,0,0,2,Active
Reacting,1,1,0,Active
Read,0,1,2,NA
Reading,5,1,0,Active
Realizing,3,3,0,Active
Reassured,1,0,0,Passive
Reassuring,4,1,4,Active
Rebooted,1,0,4,Passive
Rebooting,1,0,0,Active
Recalling,1,0,0,Active
Receiving,2,2,3,Active
Recognised,7,5,0,Passive
Recognising,8,1,35,Active
Reconfigured,0,0,1,Passive
Reconfiguring,1,0,5,Active
Reconstructed,2,2,1,Passive
Reconstructing,2,0,15,Active
Recorded,23,12,2,Passive
Recording,9,7,103,Active
Recreating,0,0,1,Active
Recruited,1,0,0,Passive
Reenacted,0,0,1,Passive
Reflecting,0,1,1,Active
Refused,1,0,0,Passive
Refusing,1,0,0,Active
Registered,1,1,0,Passive
Registering,0,0,8,Active
Rejected,1,0,1,Passive
Rejecting,1,0,2,Active
Relaxed,1,0,0,Passive
Relaying,0,0,3,Active
Releasing,1,0,0,Active
Relived,1,0,0,Passive
Reliving,3,0,0,Active
Relocated,0,0,1,Passive
Relocating,1,0,0,Active
Remade,1,0,0,NA
Remaking,0,0,1,Active
Remembered,2,1,0,Passive
Remembering,11,0,8,Active
Reminded,3,1,0,Passive
Reminding,2,0,4,Active
Reminiscing,0,1,0,Active
Remixing,0,0,1,Active
Removed,1,0,1,Passive
Removing,3,0,2,Active
Rendered,0,0,0,Passive
Rendering,0,0,3,Active
Repaired,1,0,4,Passive
Repairing,4,0,4,Active
Repeated,0,0,1,Passive
Repeating,0,1,0,Active
Replaced,4,3,4,Passive
Replacing,5,3,20,Active
Replayed,0,0,7,Passive
Replaying,0,0,12,Active
Replicated,4,1,0,Passive
Replicating,1,0,8,Active
Replugged,1,0,1,Passive
Reported,3,2,0,Passive
Reporting,2,5,12,Active
Represented,2,1,0,Passive
Representing,0,4,6,Active
Reproducing,0,0,4,Active
Repurposed,0,0,3,Passive
Repurposing,4,0,0,Active
Rescued,10,0,0,Passive
Rescuing,11,0,0,Active
Researching,8,4,0,Active
Reset,0,0,2,NA
Resetting,1,0,0,Active
Resisting,5,0,2,Active
Responding,1,0,0,Active
Restoring,1,0,0,Active
Restricing,0,1,0,Active
Retrieving,0,0,2,Active
Retrying,1,0,1,Active
Returning,2,0,4,Active
Reusing,0,0,1,Active
Revealed,17,9,8,Passive
Revealing,11,8,203,Active
Reverse-engineered,0,0,1,Passive
Reverse-engineering,0,1,0,Active
Reversing,0,4,0,Active
Rewatching,2,0,0,Active
Rewinding,1,0,3,Active
Rewriting,0,0,1,Active
Risking,1,0,0,Active
Roaming,0,0,1,Active
Robbed,1,0,0,Passive
Robbing,2,0,0,Active
Role-playing,2,0,0,Active
Ruminating,1,0,0,Active
Rummaging,1,0,0,Active
Running,9,0,0,Active
Safeguarding,1,1,0,Active
Saved,2,1,0,Passive
Saving,5,1,5,Active
Scanned,61,13,6,Passive
Scanning,32,3,182,Active
Scared,30,0,0,Passive
Scaring,2,1,1,Active
Scouting,8,5,10,Active
Screaming,2,0,0,Active
Scrolling,1,0,0,Active
Searching,43,8,41,Active
Securing,0,1,0,Active
Seducing,0,0,1,Active
Seeing,41,4,26,Active
Seeking,3,0,2,Active
Seen,7,0,2,NA
Selecting,2,20,1,Active
Self-diagnosing,1,0,0,Active
Self-reflecting,0,0,3,Active
Selling,0,3,4,Active
Sending,0,1,3,Active
Sensing,3,0,5,Active
Servicing,0,0,1,Active
Shaping,0,1,1,Active
Shared,0,4,3,Passive
Sharing,7,2,6,Active
Shifting,0,0,2,Active
Shocked,5,0,0,Passive
Shocking,0,0,1,Active
Shooting,10,2,4,Active
Shot,2,0,1,NA
Shouting,2,0,0,Active
Showcasing,0,0,1,Active
Showed,3,0,2,Passive
Showing,12,1,84,Active
Shying,0,0,1,Active
Signaling,0,1,2,Active
Signing,1,0,0,Active
Simplifying,0,0,1,Active
Simulated,1,2,0,Passive
Simulating,2,3,24,Active
Singing,6,0,0,Active
Sizing,0,0,1,Active
Sleeping,1,0,0,Active
Smiling,4,2,0,Active
Sneaking,6,0,0,Active
Sniped,1,0,0,Passive
Sniping,2,0,0,Active
Social engineering,0,1,0,Active
Socialising,4,1,0,Active
Solving,3,1,0,Active
Soothed,1,0,0,Passive
Soothing,1,0,0,Active
Sorted,0,1,0,Passive
Sorting,1,2,6,Active
Sousveilling,1,0,0,Active
Speculating,0,7,0,Active
Spilling,1,0,0,Active
Spreading,0,0,1,Active
Spying,17,2,3,Active
Stabbing,2,0,0,Active
Stalking,4,0,2,Active
Startled,1,1,0,Passive
Starving,1,0,0,Active
Stating,0,1,1,Active
Stealing,8,1,0,Active
Steered,0,0,1,Passive
Steering,1,0,1,Active
Stimulating,0,0,1,Active
Stolen,0,1,1,NA
Stopped,2,0,0,Passive
Stopping,3,1,4,Active
Stored,0,0,0,Passive
Storing,0,0,0,Active
Storytelling,0,0,2,Active
Strategising,1,0,0,Active
Streamed,8,2,0,Passive
Streaming,1,1,48,Active
Stuck,0,0,2,NA
Studying,3,1,0,Active
Stumbling,1,0,0,Active
Subcontracting,0,2,0,Active
Subverted,0,3,0,Passive
Subverting,3,9,2,Active
Suffering,1,0,0,Active
Suggesting,0,0,6,Active
Suiciding,2,0,0,Active
Summoning,0,0,2,Active
Supervising,0,1,0,Active
Supporting,1,1,2,Active
Surprised,14,0,0,Passive
Surprising,4,2,2,Active
Surrounded,1,0,0,Passive
Surveilled,29,8,0,Passive
Surveilling,26,15,54,Active
Surveying,0,1,3,Active
Surviving,4,1,0,Active
Suspected,3,0,1,Passive
Suspecting,6,0,0,Active
Swapping,0,0,2,Active
Swarming,0,1,0,Active
Sweating,1,0,0,Active
Swiping,1,0,0,Active
Syncing,0,0,2,Active
Synthesizing,0,1,2,Active
Taking,1,0,0,Active
Talking,11,1,4,Active
Targeted,11,3,0,Passive
Targeting,8,3,26,Active
Tasking,1,0,0,Active
Taught,1,0,0,NA
Taunted,1,0,0,Passive
Taunting,1,0,0,Active
Teaching,3,1,6,Active
Teased,2,0,0,Passive
Teasing,1,0,0,Active
Telling,1,0,1,Active
Tempted,1,0,0,Passive
Tested,1,1,5,Passive
Testing,7,3,3,Active
Thanked,0,0,1,Passive
Thanking,2,0,0,Active
Thinking,1,1,0,Active
Threatened,13,1,0,Passive
Threatening,8,4,8,Active
Throwing,0,1,0,Active
Tired,2,0,0,Passive
Tormented,1,0,0,Passive
Tormenting,1,0,0,Active
Torturing,1,0,3,Active
Touched,0,0,1,Passive
Touching,1,1,0,Active
Tracing,0,0,9,Active
Tracked,16,2,0,Passive
Tracking,21,2,58,Active
Trained,1,0,22,Passive
Training,5,30,0,Active
Trancing,1,0,0,Active
Transcending,1,0,0,Active
Transformed,0,4,0,Passive
Transforming,0,1,1,Active
Translating,0,0,3,Active
transmitted,1,0,3,Passive
Transmitting,3,0,31,Active
Transported,2,0,0,Passive
Transporting,2,0,5,Active
Trapped,7,0,2,Passive
Trapping,1,1,0,Active
Travelling,5,0,3,Active
Traversed,0,0,2,Passive
Traversing,0,1,0,Active
Trespassing,1,0,1,Active
Tricked,15,5,39,Passive
Tricking,24,15,10,Active
Triggered,0,0,1,Passive
Triggering,1,1,5,Active
Trolling,0,1,0,Active
Trusted,1,2,0,Passive
Trusting,6,0,2,Active
Trying,1,0,1,Active
tweaked,0,0,2,Passive
Unaware,13,1,2,NA
Unblinking,0,0,2,Active
Uncomfortable,1,0,0,NA
Understanding,4,0,6,Active
Undressing,1,0,0,Active
Unlocked,0,0,1,Passive
Unlocking,5,0,8,Active
Unmasking,0,0,1,Active
Unplugging,1,0,0,Active
Unsettled,2,1,0,Passive
Unsettling,0,0,3,Active
Upgraded,3,0,3,Passive
Upgrading,1,0,0,Active
Uploaded,1,2,1,Passive
uploading,1,4,1,Active
Used,4,1,10,Passive
Using,7,1,0,Active
Varying,0,0,2,Active
Verified,2,1,0,Passive
Verifying,1,0,6,Active
Viewed,7,3,4,Passive
Viewing,5,1,7,Active
Visiting,1,1,0,Active
Visualised,1,0,0,Passive
Visualising,2,3,28,Active
Vlogging,1,0,0,Active
Waiting,4,1,1,Active
Waking,0,0,2,Active
Walking,12,4,0,Active
Wandering,1,0,0,Active
Warned,3,0,0,Passive
Warning,2,1,6,Active
Watched,59,14,7,Passive
Watching,92,31,37,Active
Weakened,2,0,0,Passive
Weakening,0,0,2,Active
Wearing,2,8,0,Active
Welcomed,1,0,0,Passive
Welcoming,1,0,2,Active
Winning,2,0,0,Active
Wishing,1,0,0,Active
Withdrawing,1,0,0,Active
Witnessing,4,0,3,Active
Working,6,1,0,Active
Worrying,6,2,2,Active
Wounded,2,0,0,Passive
Wounding,1,0,0,Active
Writing,0,0,2,Active
Yelling,2,3,1,Active
Zooming,3,0,22,Active
NA,8,3,12,NA
