WorkTitle,WorkID,Work_WikidataID,Creator,CreatorID,Creator_WikidataID
CCTV: A Trail of Images,1786,NA,!Mediengruppe Bitnik,207,NA
DELIVERY FOR MR. ASSANGE,208,NA,!Mediengruppe Bitnik,207,NA
Surveillance Chess,1788,NA,!Mediengruppe Bitnik,207,NA
Duke Nukem 3D,1017,Q728061,3D Realms,1015,Q229459
Satellite Reign,2613,Q16267696,5 Lives Studios,2612,Q33198438
Ayo Technology,504,Q783148,50 Cent,499,Q6060
Sword Art Online,96,NA,A-1 Pictures,95,Q277763
Raised by Wolves,1817,Q60747802,Aaron Guzikowski,2408,Q302063
Spycraft,1187,Q7581729,Activision,753,Q200491
Hacker,755,Q1567191,Activision,753,Q200491
Freaks,2714,Q58227961,Adam B. Stein,2711,NA
MegaPixels: Faces,213,NA,Adam Harvey,17,Q96417562
CV Dazzle,31,NA,Adam Harvey,17,Q96417562
HyperFace,1502,NA,Adam Harvey,17,Q96417562
VFRAME – Visual Forensics and Advanced Metadata Extraction,20,NA,Adam Harvey,17,Q96417562
Asymmetric Love,592,NA,Addie Wagenknecht,590,Q23417143
Excellent,1143,NA,AFK,1140,Q51281415
Assembly Line,2940,NA,Agnieszka Kurant,2939,Q19267078
"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying",226,NA,airshrimp777,225,NA
Alone,332,Q27949628,Alan Walker,331,Q21808729
Brave New World (2020 TV series),1484,Q65037315,Aldous Huxley,1476,NA
Technotise: Edit & I,2297,Q225964,Aleksa Gajic,2290,Q782458
Face-to-facebook,1562,NA,Alessandro Ludovico,1561,NA
Sleep Dealer,2071,Q204190,Alex Rivera,2070,Q4717691
Better Than Us,611,Q55388754,Alexandr Kessel,610,NA
The Last One,1898,NA,Alexandra Olivia,1924,NA
Gravity,2307,Q2579784,Alfonso Cuarón,2306,Q28028
NITE Team 4,910,NA,Alice & Smith,909,Q104869991
The Shell,992,NA,Amir Bastan,989,NA
What the Robot Saw,1545,NA,Amy Alexander,1544,Q4749066
Expanded Eye,1662,NA,Anaisa Franco,1661,NA
RGB Stratospheric Camarena,1854,NA,Andrés Burbano,1853,NA
Totally Normal,112,NA,Andrew Benson,111,Q4756330
Anon,831,Q27957904,Andrew Niccol,830,Q360737
LoveStar: A Novel,1775,Q16420972,Andri Snær Magnason,1770,Q463575
Ancillary Justice,249,Q17001721,Ann Leckie,248,Q16204354
Square Eyes,585,NA,Anna Mill,583,NA
Fall of the House of Usher,116,NA,Anna Ridler,115,Q94415599
Mosaic Virus and Myriad (Tulips),187,NA,Anna Ridler,115,Q94415599
Drones Don't Kill People,157,Q101097242,Annalee Newitz,148,Q4767817
Autonomous,153,Q69527499,Annalee Newitz,148,Q4767817
Beforeigners,608,Q66438471,Anne Bjørnstad,605,Q19310220
The Webcam Project,19,NA,Anonymous,18,NA
Satellite Images,218,NA,Anonymous,18,NA
Coronavirus Drone Video,1022,NA,Anonymous,18,NA
Avengers: Endgame,2101,Q23781155,Anthony & Joseph Russo,2073,NA
Avengers: Infinity War,2077,Q23780914,Anthony & Joseph Russo,2073,NA
HoloDecon,1709,NA,Arcangel Constantini,1708,Q19560575
A Memory Called Empire,1950,Q82566838,Arkady Martine,1899,Q58640138
Trætte Mænd,164,Q12007794,Arne Garborg,163,Q467497
Neural Network Training,1584,NA,Ars Electronica Futurelab (AT),1583,NA
Glow,1582,NA,Ars Electronica Futurelab (AT),1583,NA
2001: A Space Odyssey (novel and film),2277,Q103474,Arthur Charles Clarke,2276,NA
True Beauty,389,Q4918623,Ashton Kutcher,386,Q164782
Geocinema,900,NA,Asia Bazdyrieva,897,NA
Osmosis,2232,NA,Audrey Fouché,2226,Q2870844
Finis Terra,1600,NA,Audrey Samson,1599,NA
The Argus Project,3171,NA,Ayodamola Tanimowo Okunseinde,3167,NA
HOW TO EDIT YOUR SELFIES,3175,NA,b wijshijer,3174,NA
(e)motion,1559,NA,Barbara Nordhjem,1558,NA
A Closed and Common Orbit,1642,Q43625060,Becky Chambers,1641,Q25298820
(In)Security Camera,2120,NA,Ben Chang,2118,NA
Superintelligence,2587,Q55696425,Ben Falcone,2586,Q2082056
Asunder,1185,NA,Bengt Sjölén,1184,NA
Jller,184,NA,Benjamin Maus,182,Q83808309
And Shall Machines Surrender,2665,NA,Benjanun Sriduangkaew,2625,Q17465706
Outra 33 Bienal de São Paulo,1682,NA,Bernardo Fontes,1681,NA
Belief Systems,65,NA,Bernhard Hopfengärnter,64,NA
Mass Effect: Andromeda,1178,Q20113552,BioWare,3050,Q219758
... som duften av en drøm...,1982,NA,Bjarne Benjaminsen,2048,Q88536422
Interface,69,NA,Bjørn Erik Haugen,68,NA
Død og oppstandelse,1839,NA,Bjørn Vatne,1236,Q54197034
Starcraft II: Wings of Liberty,2841,Q239288,Blizzard Entertainment,2840,Q178824
Heroes of the Storm,2849,Q15139655,Blizzard Entertainment,2840,Q178824
>observer_,881,Q25340021,Bloober Team,890,Q389526
Lost Faith,341,NA,Bob Mould,338,Q888152
Spider-Man: Into the Spider-Verse,1970,Q29588607,Bob Persichetti,2195,Q60784779
Incredibles 2,1892,Q24832112,Brad Bird,1891,NA
Outra 33 Bienal de São Paulo,1682,NA,Bruno Moreschi,1678,NA
Recoding Art,1700,NA,Bruno Moreschi,1678,NA
Invisíveis,1706,NA,Bruno Vianna,1705,Q8252886
X-Men: Days of Future Past,2062,Q4985891,Bryan Singer,2061,Q220751
Halo: Combat Evolved,1039,Q276217,Bungie Studios,1038,NA
B.I.T. Plane,118,NA,Bureau of Inverse Technology (BIT),117,NA
République,42,Q7386146,Camouflaj,41,Q98411159
Security Cameras,473,NA,Casino,471,NA
Cyberpunk 2077,2469,Q3182559,CD Projekt RED,2470,Q1172164
Spaces of Failure,1702,NA,Cesar Baio,1701,NA
Neo Cab,1740,Q97275045,Chance Agency,1739,NA
Black Mirror,553,Q558112,Charlie Brooker,196,Q2960837
Probably Chelsea,1227,NA,Chelsea E. Manning,1220,NA
The Flower of Shazui,615,NA,Chen Qiufan,614,Q8941041
You•Who? Customised Cinema Installation,510,NA,Chris Hales,506,NA
Big Hero 6,1846,Q13091172,Chris Williams,1842,NA
Neuro Mirror,3067,NA,Christa Sommerer,3065,Q54564966
Cheese,8,NA,Christian Moeller,7,Q5109933
The Old Lie,2707,Q108101049,Claire G. Coleman,2706,Q56754653
Postcards from Google Earth,63,NA,Clement Valla,62,NA
Whispers of a Machine,916,Q63315199,Clifftop Games,915,NA
U,206,NA,Coburn Tyler,205,NA
DullDream,1218,NA,Constant Dullaart,1216,Q19665830
Little Brother,173,NA,Cory Doctorow,172,Q110436
Attack Surface,3125,NA,Cory Doctorow,172,Q110436
Shutter (game),2944,NA,Cosmic Logic,2943,NA
ZARI,2684,NA,Courtney Marsh,2683,Q22075552
Sustaining Gazes,1557,NA,Cristina Cochior,1689,NA
The Talos Principle,2835,Q18620506,Croteam,2834,Q2340010
Bill Hader channels Tom Cruise,609,NA,Ctrl Shift Face,569,NA
State of Mind,1035,Q56299003,Daedalic Entertainment,1034,Q1157042
Dissonant Imagery,90,NA,Daito Manabe,87,Q21008480
October Faction,1090,Q86665990,Damian Kindler,1087,Q374850
Brooklyn Nine-Nine: The Fugitive Part 1,1747,Q13417244,Dan Goor,1745,NA
Cam,1085,NA,Daniel Goldhaber,1083,Q102478968
Antibodies,2122,NA,Daniel Iregui,2121,NA
Sight,3264,NA,Daniel Lazo,3261,NA
Daemon,162,NA,Daniel Suarez,161,Q1162833
NA,NA,NA,Dave Eggers,586,NA
eXistenZ,104,Q1050838,David Cronenberg,103,Q55422
Goliath,839,Q25205882,David E. Kelly,838,NA
Best Friend,2344,Q60440861,David Feliu,2345,NA
Deadpool 2,1804,Q25431158,David Leitch,1805,Q5236475
Sorting Daemon,57,NA,David Rokeby,56,Q5239175
Brave New World (2020 TV series),1484,Q65037315,David Wiener,1475,NA
Shapes of Things Before My Eyes,1154,NA,Dejan Marković,905,NA
Arrival,1881,Q20382729,Denis Villeneuve,1879,Q548823
Blade Runner 2049,1904,Q21500755,Denis Villeneuve,1879,Q548823
I'm Just Gettin' Blowed,700,NA,Devin the Dude,695,Q1206920
Glow,1582,NA,Diederik P. Kingma,1580,Q29022624
Night Trap,53,Q1323428,Digital Pictures,52,Q4037348
Yat Madit,2144,NA,Dilman Dila,2239,NA
Ralph Breaks the Internet,10,Q25167044,Disney,9,NA
Incredibles 2,1892,Q24832112,Disney,9,NA
(In)Security Camera,2120,NA,Dmitry Strakovsky,2119,NA
Come Out To LA,745,NA,Don Broco,496,NA
Big Hero 6,1846,Q13091172,Don Hall,1843,Q18921842
Don't Look,2981,Q85631448,Don't Look Team,2986,NA
Squid Game,3220,Q106582931,Dong-hyuk Hwang,3222,NA
Remember Me,619,Q2351397,Dontnod Entertainment,618,NA
Edge of Tomorrow,1850,Q1187607,Doug Liman,1847,Q349339
Self-Contained,995,NA,Doug Rosman,993,NA
CMYK Deep Face Dude,75,NA,Douglas Coupland,74,Q322060
"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night",220,NA,Dracola112,219,NA
Man With a Movie Camera,1167,NA,Dziga Vertov,1165,Q55193
Holo / Olho / Eye (Holopoems series),1877,NA,Eduardo Kac,1876,Q331376
The Machine Stops,82,Q287448,Edward Morgan Forster,81,NA
Deus Ex: Human Revolution,1044,Q642107,Eidos Montréal,1045,NA
Sight,3264,NA,Eran May-Raz,3260,NA
The Normalizing Machine,193,NA,Eran Weissenstern,191,NA
Los anillos de la serpiente,1873,NA,Estudio Biopus,1872,NA
"NAMAHAGE in Tokyo",597,NA,Etsuko Ichihara,596,NA
Lacework,2124,NA,Everest Pipkin,2123,Q16734565
Ana,2696,Q20521107,Factory Fifteen,2695,NA
Body Devices,156,NA,Faith Holland,155,Q28935792
Artificial Remnants 2.0,3182,NA,Feileacan McCormick,3181,NA
Iceberg,1704,NA,Fernando Velazquez,1703,NA
Do Not Feed the Monkeys,15,Q74116403,Fictiorama Studios,14,NA
The Battle of Ilovaisk,2740,NA,Forensic Architecture,2739,NA
Deep Dark Fears,1027,NA,Fran Krause,1025,NA
Finis Terra,1600,NA,Francisco Gallardo,1598,NA
2033: La Ilusión de un Futuro Mejor,1931,NA,Francisco Laresgoiti,1926,NA
Finis Terra,1600,NA,FRAUD,1634,NA
To the Moon,2894,Q1711379,Freebird Games,2893,NA
See you,1094,NA,Freeda Beast,1092,NA
Tacoma,51,Q24877461,Fullbright,50,Q17561297
Den Lengste Reisen,1597,Q918194,Funcom,1596,Q918638
Outra 33 Bienal de São Paulo,1682,NA,Gabriel Pereira,1679,NA
Recoding Art,1700,NA,Gabriel Pereira,1679,NA
The Argus Project,3171,NA,Gan Golan,3164,NA
Rogue One: A Star Wars Story,1852,Q19590955,Gareth Edwards,1851,Q2451678
Ocean`s Eight,290,Q25627545,Gary Ross,287,NA
Borderlands 3,2928,Q62565771,Gearbox Software,2926,Q1046593
Good boys,873,Q56274437,Gene Stupnitsky,868,Q5531483
The Midnight Sky,2576,Q71767482,George Clooney,2571,Q23844
Nineteen Eighty-Four,202,NA,George Orwell,201,Q3335
Echo,176,NA,Georgie Pinn,175,NA
The Nostalgist,2693,Q20925597,Giacomo Cimini,2690,Q5557873
Restricted Residence,940,NA,Giles Price,937,NA
The Cell,371,NA,Gojira,369,NA
Before Your Eyes,2985,Q106452472,GoodbyeWorld Games,2984,Q106474348
Self-portrait of an absence,1483,NA,Graziele Lautenschlaeger,1473,NA
Upload,1189,NA,Greg Daniels,1188,Q1544904
The Addams Family,768,Q54825652,Greg Tiernan,765,Q26702453
EYE,353,NA,group inou,350,NA
Contra a Cegueira da Ordem Estabelecida,1669,NA,GRUPO DE PESQUISA REALIDADES,1667,NA
Horizon Zero Dawn,135,Q20155528,Guerrilla Games,134,Q337910
Glad Girls,704,NA,Guided by Voices,701,NA
Outra 33 Bienal de São Paulo,1682,NA,Guilherme Falcão,1680,NA
RASA-BOX,1073,NA,Hanbin Deng,1070,NA
Masked Reality,3178,NA,Harshit Agrawal,3177,NA
Serious Games III: Immersion,894,NA,Harun Farocki,892,Q67547
Eye/Machine I,893,NA,Harun Farocki,892,Q67547
Compis,2778,NA,Hasse Hope,2776,Q11974407
Órbita 9,1975,Q42577704,Hatem Khraiche,2194,Q51892574
What a Ghost Dreams Of,1079,NA,hdoto,1077,NA
How do you see me?,1539,NA,Heather Dewey-Hagborg,1219,Q16728530
Spurious Memories,1540,NA,Heather Dewey-Hagborg,1219,Q16728530
Probably Chelsea,1227,NA,Heather Dewey-Hagborg,1219,Q16728530
deus X mchn,203,NA,Helena Nikonole,199,NA
Saving Face,1603,NA,Hermen Maat,1602,NA
Neon Genesis Evangelion,405,Q1977621,Hideaki Anno,402,Q23261
This is the Future,1543,NA,Hito Steyerl,1541,Q98366
How Not to Be Seen: A Fucking Didactic Educational .MOV File,1542,NA,Hito Steyerl,1541,Q98366
Gluttonous Snake,1059,NA,Huang Mingyuan,1055,NA
Wool,2790,NA,Hugh Howey,2788,Q5931173
Volumetric Data Collector,1050,NA,Huyn Parke,1046,NA
HyperFace,1502,NA,Hyphen-Labs,1552,NA
Machines Like Me,432,Q64031447,Ian McEwan,431,Q190379
Has Anyone Else Used ExpressionCaptioner?,127,NA,iia,126,NA
Hardcore Henry,80,Q20982361,Ilya Naishuller,78,Q23867507
Too Much,2449,NA,Imanbek Zeikenov,2446,NA
Stellar,2635,NA,Incubus,2632,NA
Call of Duty 4: Modern Warfare,1461,Q76255,Infinity Ward,1460,Q731482
Hell No,360,NA,Ingrid Michaelson,357,Q242873
Scanner Sombre,1456,Q29832341,Introversion Software,1455,Q1671616
Drone Selfies,159,NA,IOCOSE,158,NA
RASA-BOX,1073,NA,Iris Long,1069,Q17183811
INTERHUMAN,3198,NA,Isabella Salas,3196,NA
Flåklypa Grand Prix,2546,Q570651,Ivo Caprino,2545,Q2712084
The Human Detector,3147,NA,Iyo Bisseck,3146,NA
His Dark Materials,2427,Q56195117,Jack Thorne,2426,Q6115483
The Zizi Show,3189,NA,Jake Elwes,3188,Q110822600
Young Ones,108,Q14595113,Jake Paltrow,107,Q727938
Primal Tourism,595,NA,Jakob Kudsk Steensen,593,NA
Cloud Index,1535,NA,James Bridle,211,Q20683898
Gradient Ascent,1538,NA,James Bridle,211,Q20683898
Autonomous Trap 001,212,NA,James Bridle,211,Q20683898
Terminator 2,729,Q170564,James Cameron,728,NA
Terminator 2,729,Q170564,James Cameron,728,Q42574
The Terminator,737,Q7768498,James Cameron,728,NA
The Terminator,737,Q7768498,James Cameron,728,Q42574
"Guardians of the Galaxy, vol. 1 & vol. 2",1814,Q20001199,James Gunn,1827,Q715505
Logan,1918,Q24053263,James Mangold,1916,Q433893
The Circle,675,Q21010849,James Ponsoldt,672,Q1680997
The Expanse,2412,Q7732812,James S.A. Corey,2906,NA
(e)motion,1559,NA,Jan Klug,1760,NA
The Other Nefertiti,3202,NA,Jan Nikolai Nelles,3201,NA
Dirty Computer,393,Q52213432,Janelle Monáe,392,Q234356
The Rain,1749,Q48855569,Jannik Tai Mosholt,1748,Q33157949
The Castle Doctrine,1454,Q15710729,Jason Rohrer,1453,Q92678
SelfieCity,3051,NA,Jay Chow,3049,NA
The Social Dilemma,2519,Q99191029,Jeff Orlowski,2516,Q6174634
The Mitchells vs. The Machines,3033,Q54021143,Jeff Rowe,3031,NA
Star Trek: Into Darkness,1819,Q18615119,Jeffrey Jacob Abrams,1808,NA
"Star Wars (Episode: 7, 8 & 9)",2148,Q6074,Jeffrey Jacob Abrams,1808,NA
Replicas,666,Q27958509,Jeffrey Nachmanoff,662,Q3176718
Moth & Whisper,2978,NA,Jen Hickman,2977,NA
Nail Art Museum,61,NA,Jeremy Bailey,60,Q96684990
Have a Nice Day,3087,Q28743025,Jian Liu,3085,NA
Gluttonous Snake,1059,NA,Jin Ni,1054,NA
WEARABLE FACE PROJECTOR,1508,NA,Jing-cai Liu,1507,Q104558036
Volumetric Data Collector,1050,NA,Jinoon Choi,1047,NA
Surveillance Exclusion,1505,NA,Jip van Leeuwenstein,1504,NA
The Virtual Watchers,217,NA,Joanna Moll,215,NA
"Robotika, the Nannybot",600,NA,Joaquin Fargas,599,Q23907082
Neuleittorgasse,896,NA,Jogi Hofmüller,895,NA
The Shell,992,NA,Johannes Braumann,990,NA
They Live,286,Q72909,John Carpenter,283,Q95008
A View to a Kill,495,Q332368,John Glen,491,Q545216
Why Him?,417,Q23058779,John Hamburg,415,Q167683
Heartbreak Warfare,349,Q5692707,John Mayer,346,Q215215
Redshirts,1801,NA,John Scalzi,1793,Q277308
Iron Man,454,Q192724,Jon Favreau,467,Q295964
The Mandalorian,2476,Q56876444,Jon Favreau,467,Q295964
Spider Man: Far From Home,463,Q27985819,Jon Watts,460,Q18519749
Public Waiters,1031,NA,Jonas Ersland,1029,NA
Significant Other,1214,NA,Jonas Lund,1213,Q26704214
Oblivion,2215,Q638544,Joseph Kosinski,2252,Q2444076
Awake,316,Q47538617,Josh Fox,314,NA
The Avengers,2339,Q182218,Joss Whedon,2330,Q298025
"AI, Ain't I a Woman",86,NA,Joy Buolamwini,83,Q31359093
The Coded Gaze: Unmasking Algorithmic Bias,1649,NA,Joy Buolamwini,83,Q31359093
Synthetic Selfies,904,NA,Jukka Hautamäki,903,Q16298648
The High-Rise Diver,2948,NA,Julia von Lucadou,2945,Q57591655
Asunder,1185,NA,Julian Oliver,1183,NA
Best Friend,2344,Q60440861,Juliana De Lucca,2342,NA
The Argus Project,3171,NA,Julien Terrell,3169,NA
In Other Waters,2880,Q106592729,Jump Over the Age,2879,NA
Solar Opposites,2972,Q56290639,Justin Roiland,2970,Q6318075
Panopticities,2042,NA,KairUs,2043,NA
Suspicious Behavior,2044,NA,KairUs,2043,NA
Sharing locations: YONGSAN & HUMPHREY GARRISON,2045,NA,KairUs,2043,NA
Dissonant Imagery,90,NA,Kamitani Lab,88,NA
Saving Face,1603,NA,Karen Lancel,1601,Q101208459
ImageNet Roulette,1615,NA,Kate Crawford,2764,NA
Breathe: A Ghost Story,6,NA,Kate Pullinger,3,Q6375726
DOOR and BOX,2126,NA,Katia Vega,2125,NA
Earthware: driverless car seeing a deer for the first time 2,578,NA,Katja Novitskova,576,Q19667905
Klara and the Sun,3216,Q105704813,Kazuo Ishiguro,3212,Q272855
Hyper Reality,2677,NA,Keiichi Matsuda,2676,NA
Demonstrate,3043,NA,Ken Goldberg,3042,Q6387683
Mono no Aware,1818,Q27903119,Ken Liu,93,Q151720
Thoughts and Prayers,94,NA,Ken Liu,93,Q151720
No More Selfies - A Kardashian Dystopia,165,NA,Kevin Fanning,160,NA
Srivalli,2382,Q30592092,Koduri Viswa Vijayendra Prasad,2378,NA
Death Stranding,752,Q24666782,Kojima Productions,749,Q2531521
