WorkTitle,WorkID,Work_WikidataID,Creator,CreatorID,Creator_WikidataID
Portrait Machine,3012,NA,Kyle Mcdonald,119,NA
Us+,121,NA,Kyle Mcdonald,119,NA
Vibe Check,3014,NA,Kyle Mcdonald,119,NA
Bouvetøya 2052,2477,NA,Lars Mæhle,2471,Q11983315
Moxyland,971,Q6856084,Lauren Beukes,969,Q664673
Vibe Check,3014,NA,Lauren McCarthy,120,Q58303084
Lauren,123,NA,Lauren McCarthy,120,Q58303084
Us+,121,NA,Lauren McCarthy,120,Q58303084
Neuro Mirror,3067,NA,Laurent Mignonneau,3066,NA
"AI Facial Profiling, Levels of Paranoia",3210,NA,Laurent Weingart,3209,NA
Selfies,125,NA,Lavie Tidhar,124,Q666468
The Last Human,2463,NA,Lee Bacon,2462,Q95242557
My Holo Love,2433,Q65239333,Lee Sang-Yeob,2432,NA
The Invisible Man,2544,Q64004122,Leigh Whannell,2538,Q471215
Desiluciones ópticas,1856,NA,Leo Nuñez,1855,Q21003393
YHB Pocket Shield,2047,NA,Leonardo Selvaggio,1515,NA
URME Personal Surveillance Identity Prosthetic,1516,NA,Leonardo Selvaggio,1515,NA
Iris,40,NA,Les Levine,38,Q18023286
SelfieCity,3051,NA,Lev Manovich,3047,Q716367
eXperience112,1175,Q1940592,Lexis Numérique,1174,Q15232085
In the Robot Skies: A Drone Love Story,25,NA,Liam Young,22,Q18342403
I Spy with my Machine Eye,26,NA,Liam Young,22,Q18342403
The Argus Project,3171,NA,Ligaiya Romero,3166,NA
Clandestine,1037,Q106335936,Logic Artists,1036,Q29578855
Square Eyes,585,NA,Luke Jones,584,NA
Tillie and CyberRoberta,3037,NA,Lynn Hershman Leeson,3036,Q6709060
Emily Eternal,3252,NA,M.G. Wheaton,3250,NA
This Time Away,2663,NA,Magali Barbe,372,NA
Strange Beasts,373,NA,Magali Barbe,372,NA
Trust,1769,NA,Magid Jill,1766,NA
System Azure Security Ornamentation,1767,NA,Magid Jill,1766,NA
Facial Features Not Recognized,224,NA,manen_lyset,223,NA
H.I.T.,1181,NA,Manetta Berends,2763,NA
FACELESS,1791,NA,Manu Luksch,1790,Q61725713
"10.000 Moving Cities – Same but Different, VR",210,NA,Marc Lee,209,Q1892688
Data Feelings (The Happy App),1671,NA,Mari Nagem,1670,NA
as.phyx.i.a,912,NA,Maria Takeuchi,911,NA
NA,NA,NA,Marie Darrieussecq,575,NA
79530 Self Portraits,239,NA,Mario Klingemann,238,Q55767529
Common Daemoniator,1902,NA,Mario Klingemann,238,Q55767529
X Degrees of Separation,2250,NA,Mario Klingemann,238,Q55767529
Ring (TM) Log,628,NA,Mark Sample,623,NA
PHYSIOGNOMIC SCRUTINIZER,1573,NA,Marnix de Nijs,1571,Q28873423
15 minutes of biometric fame,1572,NA,Marnix de Nijs,1571,Q28873423
Too Much,2449,NA,Marshmello,2447,Q26334949
"AI Facial Profiling, Levels of Paranoia",3210,NA,Marta Revuelta,3208,NA
The Murderbot Diaries (series),1481,Q63171261,Martha Wells,1477,Q6774606
Pixelhead,1511,NA,Martin Backes,1510,Q95894756
Vigilance 1.0,888,NA,Martin Le Chevallier,889,Q16663547
Captain America: The Winter soldier,1946,Q1765358,Marvel,452,NA
Thor: Ragnarok,2356,Q22665878,Marvel,452,NA
Iron Man,454,Q192724,Marvel,452,NA
Black Widow,3137,Q23894626,Marvel,452,NA
The Avengers,2339,Q182218,Marvel,452,NA
For Want of a Nail,2095,Q27903816,Mary Robinette Kowal,2085,Q4225496
The Simpsons,682,Q66498550,Matt Groening,680,Q43994
How to Sell Drugs Online (Fast),2241,Q58476599,Matthias Murmann,2234,NA
China Mountain Zhang,976,Q5099787,Maureen F. McHugh,973,Q299933
Values Of Values,3020,NA,Maurice Benayoun,3019,Q3300395
"So.So.So. (Somebody, Somewhere, Sometime)",3039,NA,Maurice Benayoun,3019,Q3300395
H.I.T.,1181,NA,Max Dovey,906,Q98762172
How to be More or Less Human,908,NA,Max Dovey,906,Q98762172
A Hipster Bar,907,NA,Max Dovey,906,Q98762172
The Sims 4,235,Q12579896,Maxis,234,Q220317
Dystopia,2628,Q21040991,Megadeath,2626,NA
The Most Beautiful Women,3157,NA,Melissa Huang,3156,NA
comeback,3194,Q5151383,Meltem Şahin,3193,NA
Learning to See: Gloomy Sunday,1494,NA,Memo Akten,1074,Q22958352
Dirty Data,1495,NA,Memo Akten,1074,Q22958352
Optimising for Beauty,1496,NA,Memo Akten,1074,Q22958352
Brooklyn Nine-Nine: The Fugitive Part 1,1747,Q13417244,Michael Schur,1746,NA
La Region Nationale,106,NA,Michael Snow,105,Q558332
Life: A User’s Manual,1782,NA,Michelle Teran,1781,NA
17 Cities,1784,NA,Michelle Teran,1781,NA
Outside the Wire,2722,Q104241071,Mikael Håfström,2723,NA
Solar Opposites,2972,Q56290639,Mike McMahan,2971,NA
The Mitchells vs. The Machines,3033,Q54021143,Mike Rianda,3030,NA
"Us, Aggregated 3.0",2937,NA,Mimi Ọnụọha,2934,NA
Classification.01,2935,NA,Mimi Ọnụọha,2934,NA
Ministry of Broadcast,1171,Q84165734,Ministry of Broadcast Studio,1170,NA
Unmanned,192,NA,Molleindustria,190,Q2545055
Cam Boy,368,NA,Mood Killer,365,Q110752448
SelfieCity,3051,NA,Moritz Stefaner,3048,NA
Passengers,2222,Q20962283,Morten Tyldum,2261,Q3425142
Six Wakes,2068,Q54488341,Mur Lafferty,2206,Q13563022
Revolt,3082,Q21480358,Muse,3081,Q22151
The Normalizing Machine,193,NA,Mushon Zer-Aviv,188,Q61483354
Awake,316,Q47538617,Myron Dewey,313,NA
Lessons on Leaving Your Body,167,NA,Nadav Assor,166,NA
Future Tense: AI from the margins,3151,NA,Nakeema Stefflbauer,3149,NA
Someone to Watch Over Me,133,NA,Nancy Kress,132,Q238438
The Expanse,2412,Q7732812,Naren Shankar,2410,NA
Zanan Disruption,3161,NA,Nassem Navab,3159,NA
Arc of a Scythe (series),2810,Q110716508,Neal Shusterman,2670,Q6984190
"Fall; or, Dodge in Hell: A Novel",1840,Q65043785,Neal Stephenson,170,Q312853
Technotise: Edit & I,2297,Q225964,Nebojsa Andric,2291,NA
The Walking Dead: Our World,884,Q18393935,Next Games,891,NA
Temple,2701,Q25136813,Nguyen-Anh Nguyen,2700,Q65115393
Pokémon Go,49,NA,Niantic,48,NA
Best Friend,2344,Q60440861,Nicholas Olivieri,2340,NA
Gnomon,1434,NA,Nick Harkaway,1433,Q1985398
Nothing to Hide,55,Q91960126,Nicky Case,54,Q19680180
Outra 33 Bienal de São Paulo,1682,NA,Nina Bamberg,1683,NA
Utbryterne,2642,NA,Nina Borge,2631,NA
Remote Control,3129,NA,Nnedi Okorafor,1711,Q3877423
Lagoon,1712,NA,Nnedi Okorafor,1711,Q3877423
Observation,757,Q62604270,No Code,756,NA
She-Ra and the Princess of Power,2607,NA,Noelle Stevenson,2606,Q21062531
The Other Nefertiti,3202,NA,Nora Al-Badri,3200,NA
INTERHUMAN,3198,NA,Nora Isabel Golic,3197,NA
Salaf,3185,NA,Nouf Aljowaysir,3184,NA
Future Tense: AI from the margins,3151,NA,Nushin Isabelle Yazdani,3150,NA
The Seeker,1082,NA,Nye Thompson,1080,NA
Final Space,810,Q28406285,Olan Rogers,806,Q55767418
The Final Cut,867,Q705343,Omar Naim,866,Q3351886
Geocinema,900,NA,Orlov Alexey,898,NA
Orwell,44,Q27940629,Osmotic Studios,43,Q32860574
(e)motion,1559,NA,Otten Bert,1761,NA
Big Brother Is Shaping You,875,NA,PABL,879,NA
Capture,2046,NA,Paolo Cirio,1560,Q7132173
Face-to-facebook,1562,NA,Paolo Cirio,1560,Q7132173
Madoc: A Mystery,2719,NA,Paul Muldoon,2717,Q2061388
Onisciente,1734,Q84156278,Pedro Aguilera,1733,Q24928798
3%,2208,NA,Pedro Aguilera,1733,Q24928798
Mask.ID,2988,NA,Peng!,2987,Q19601646
I'm Alan Partridge,687,Q11787820,Peter Baynham,683,Q7172726
Spider-Man: Into the Spider-Verse,1970,Q29588607,Peter Ramsey,2196,NA
How to Sell Drugs Online (Fast),2241,Q58476599,Philipp Käßbohrer,2233,NA
Cosmodrama,2372,Q24939591,Philippe Fernandez,2371,Q97277398
Voyeur,237,Q1989435,Philips POV Entertainment,236,NA
The Argus Project,3171,NA,Pierre Mendy,3170,NA
Shutter (film),282,Q1519981,Pisanthanakun Banjong,279,NA
Astral Chain,747,Q61727129,PlatinumGames,128,NA
NieR: Automata,129,Q21078985,PlatinumGames,128,NA
Face Your Feelings,92,NA,Playgen Ltd,91,NA
Glow,1582,NA,Prafulla Dhariwal,1581,NA
Jller,184,NA,Prokop Bartoníček,181,NA
Heavy Rain,3109,Q647855,Quantic Dream,178,Q570081
Detroit: Become Human,180,Q21246348,Quantic Dream,178,Q570081
MEMEMEME#selfie,1666,NA,Radamés Ajna,1663,NA
House of Cards,936,NA,Radiohead,933,Q44190
Level of Confidence,1576,NA,RAFAEL LOZANO-HEMMER,1574,NA
Facial recognition,613,NA,Rana Dasgupta,612,Q7290627
The Argus Project,3171,NA,Raquel De Anda,3165,NA
Android Kunjappan Version 5.25,2397,Q77895617,Ratheesh Balakrishnan Poduval,2396,NA
Welcome to Your Authentic Indian ExperienceTM,2083,Q56215021,Rebecca Roanhorse,2081,Q56192533
Outlast,228,Q14838050,Red Barrels,227,NA
"Star Wars (Episode: 7, 8 & 9)",2148,Q6074,Rian Johnson,2153,NA
A Scanner Darkly,2599,Q300547,Richard Linklater,2598,Q40035
Infra,823,NA,RIchard Mosse,818,NA
Incoming,821,NA,RIchard Mosse,818,NA
Prometheus,2327,Q192686,Ridley Scott,2051,Q56005
The Martian,2052,Q18547944,Ridley Scott,2051,Q56005
Alien: Blackout,131,Q65229170,Rival Games,130,Q90405658
AI Generated Nude Portraits,71,NA,Robbie Barrat,70,NA
Change Return,2655,NA,Robert Findlay,2654,Q16030835
Invincible,2812,NA,Robert Kirkman,2811,Q311891
Johnny Mnemonic,1110,Q674586,Robert Longo,1108,Q1250139
Alita: Battle Angel,2299,Q810987,Robert Rodriguez,2298,NA
Skinned,534,NA,Robin Wasserman,532,Q2159917
Manhunt,1041,Q853344,Rockstar North,1040,Q94893
Grand Theft Auto V,1459,Q17452,Rockstar North,1040,Q94893
Batman: Arkham Knight,1458,Q15891648,Rocksteady Studios,1457,Q2307159
Spider-Man: Into the Spider-Verse,1970,Q29588607,Rodney Rothman,2197,NA
The Argus Project,3171,NA,Romi Ron Morrison,3163,NA
Futurama,630,Q73622,Ron Hughart,624,Q4502677
Deconstructing Representation,1485,NA,Rosemary Lee,1474,NA
BlinkyTM,2689,Q15088216,Ruairi Robinson,2688,NA
Emotion Hero,1556,NA,Ruben van de Ven,1555,NA
Sustaining Gazes,1557,NA,Ruben van de Ven,1555,NA
Ghost in the Shell,2300,Q22575835,Rupert Sanders,2310,NA
Years and Years,413,Q60776367,Russel T Davies,396,NA
Black Panther (2018 movie),1722,Q23780734,Ryan Coogler,1719,Q7383978
A Date in 2025,2672,NA,Ryan Turner,2671,Q7384602
Machinehood,3119,NA,S.B. Divya,3117,Q99336731
Seed,1024,Q107340428,Said Polat,1023,NA
White Collar Crime Risk Zones,943,NA,Sam Lavigne,941,Q93317679
Little Eyes/Kentukis,1196,Q104412945,Samanta Schweblin,1195,Q7408607
TendAR,514,NA,Samantha Gorman,511,Q108882642
The Under Presents,1147,Q106159719,Samantha Gorman,511,Q108882642
ANONYMOUS: Anonymity scarf,1500,NA,Sanne Weekers,1499,NA
Pontos cegos / Blind spots,1675,NA,Sara Lana,1672,NA
Espécies de espaços II,1674,NA,Sara Lana,1672,NA
STET,2525,Q65016942,Sarah Gailey,2521,Q64748209
House of Earth and Blood,1223,NA,Sarah J Maas,1221,NA
A Song for a New Day,1612,Q95996827,Sarah Pinsker,1609,Q28870552
Cowboy Bebop,144,Q43183511,Satô Ikurô,142,NA
Five Nights at Freddy's,137,Q17618314,Scott Cawthon,136,Q19827680
Reflectacles,574,NA,Scott Urban,572,NA
Molecular Informatics-morphogenic substance via eye tracking,3017,NA,Seiko Mikami,3016,Q29098468
2.0 (2018),2362,Q21095433,Shankar Shanmugam,2359,NA
Best Friend,2344,Q60440861,Shen Yi,2341,NA
Terra Mars,1638,NA,SHI Weili,1637,NA
Cowboy Bebop,144,Q43183511,Shin'ichirô Watanabe,143,NA
Cat or Human,2037,NA,Shinseungback Kimyonghun,2033,NA
Flower,2036,NA,Shinseungback Kimyonghun,2033,NA
Animal Classifier,2035,NA,Shinseungback Kimyonghun,2033,NA
3x3x6,2820,NA,Shu Lea Cheang,2819,Q3482619
(In)Security Camera,2120,NA,Silvia Ruzanka,2117,NA
X Degrees of Separation,2250,NA,Simon Doury,2249,NA
REALFACE Glamoflage,1498,NA,Simone C Niquille,1497,NA
Artificial Remnants 2.0,3182,NA,Sofia Crespo,3180,NA
Geocinema,900,NA,Solveig Suess,899,Q105821263
Security Check,1450,NA,Song Han,1449,NA
Lifeline,1526,Q6545406,Sony Computer Entertainment Japan,230,NA
Surveillance Kanshisha,231,Q7647036,Sony Computer Entertainment Japan,230,NA
Volumetric Data Collector,1050,NA,Sookyun Yang,1048,NA
Drawing Operations,110,NA,Sougwen Chung,109,Q28871477
NA,NA,NA,Sour,354,NA
AI: The Somnium Files,1239,Q55602944,Spike Chunsoft,1235,Q7577190
Final Fantasy VII Remake,1119,Q20155152,Square Enix,1117,Q207784
2001: A Space Odyssey (novel and film),2277,Q103474,Stanley Kubrick,2271,NA
America is Bleeding,2116,NA,STANZA,2115,NA
Syndicate,887,Q2525333,Starbreeze Studios,2746,Q2298950
The Normalizing Machine,193,NA,Stavy Dan,189,NA
Machine Vision,73,NA,Steina Vasulka,72,Q18920314
Dr. Who: Series 7,1007,Q34316,Stephen Moffat,1126,NA
Data-Masks (Series),1568,NA,Sterling Crispin,1567,NA
Technotise: Edit & I,2297,Q225964,Stevan Djordjevic,2292,NA
Minority Report,141,Q244604,Steven Spielberg,99,Q8877
Slaughterbots,860,Q47500700,Stewart Sugg,854,NA
Memories of the Alhambra,1816,Q52145597,Studio Dragon,1810,Q31180504
Rugal,1940,Q79997506,Studio Dragon,1810,Q31180504
The Cat Returns,1162,Q51543,Studio Ghibli,1158,Q182950
Sound and Fury,861,NA,Sturgill Simpson,843,Q16736403
Song of the Machine,67,NA,Superflux,66,NA
The Hunger Games (series),589,Q11885031,Suzanne Collins,588,Q228624
The Test,1717,NA,Sylvain Neuvel,1715,Q28092413
Deep Down Tidal,3205,NA,Tabita Rezaire,3204,Q54947289
Thor: Ragnarok,2356,Q22665878,Taika Waititi,2351,Q2388576
SEER: Simulative Emotional Expression Robot,1626,NA,Takayuki Todo,1625,NA
Technobabylon,980,Q20860351,Technocrat Games,979,NA
Moth & Whisper,2978,NA,Ted Anderson,2976,NA
Exhalation,1001,Q16747517,Ted Chiang,996,Q503095
Asunder,1185,NA,Tega Brain,1182,Q108569384
TendAR,514,NA,Tender Claws,1145,NA
The Under Presents,1147,Q106159719,Tender Claws,1145,NA
Get Even,1859,Q29168557,The Farm 51,2905,Q4051069
Paper,345,NA,The Get Out Clause,342,NA
My Camera Knows Something I Don't,222,NA,the-third-person,221,NA
Grief,423,NA,Thebe Neruda Kgositsile,420,NA
Portrait Machine,3012,NA,Theodore Watson,3011,NA
MEMEMEME#selfie,1666,NA,Thiago Hersan,1664,NA
Infinite Detail: A Novel,655,NA,Tim Maughan,652,NA
"Love, Death & Robots",1124,Q61740435,Tim Miller,1123,Q19561563
Privacy Machine,1053,NA,Timm Burckhardt,1051,NA
"environment built for absence (an unofficial/artificial sequel to J.G. Ballard's ""High Rise"")",902,NA,Tivon Rice,901,NA
Behind our Irises,2238,NA,Tlotlo Tsamaase,2236,Q109768606
DOOR and BOX,2126,NA,Tomás Laurenzo,1569,NA
Memoirs of the Blind,1658,NA,Tomás Laurenzo,1569,NA
Smile,1656,NA,Tomás Laurenzo,1569,NA
Gruppebilde Bergen 2020,3091,NA,Toril Johannessen,3090,Q17097855
Behold these Glorious Times!,1613,NA,Trevor Paglen,32,Q7839361
ImageNet Roulette,1615,NA,Trevor Paglen,32,Q7839361
Sight Machine,1621,NA,Trevor Paglen,32,Q7839361
True Beauty,389,Q4918623,Tyra Banks,387,NA
Assassin's Creed IV: Black Flag,1577,Q6052688,Ubisoft,23,Q188273
Just Dance 2019,45,Q54915210,Ubisoft,23,Q188273
Tom Clancy's Ghost Recon Wildlands,229,Q20155365,Ubisoft,23,Q188273
Tom Clancy's Rainbow Six Siege,1608,Q17183996,Ubisoft,23,Q188273
Watch Dogs: Legion,2198,Q64534648,Ubisoft,23,Q188273
Subnautica,1043,Q21039915,Unknown Worlds Entertainment,1042,Q3022081
Utopian Extraction,2828,NA,unmake lab,2825,NA
Too Much,2449,NA,Usher Raymond IV,2448,NA
Half-Life 2,3112,Q193581,Valve,1032,NA
Portal,1033,Q274897,Valve,1032,NA
Best Friend,2344,Q60440861,Varun Nair,2343,NA
DIGITAL PAREIDOLIA: A Personal Index Of Facebook’s Erroneous Portraits,2032,NA,Vavarella Emilio,214,NA
THE GOOGLE TRILOGY – 3.The Driver and the Cameras,216,NA,Vavarella Emilio,214,NA
Digital skin,2031,NA,Vavarella Emilio,214,NA
Encounters,146,NA,Veronique Ducharme,145,NA
Better off Ted,931,Q832431,Victor Fresco,929,Q7925905
Red Queen,327,NA,Victoria Aveyard,324,Q21066751
The Matrix,1953,Q83495,Wachowski Sisters,1826,NA
Jupiter Ascending,1830,Q12125299,Wachowski Sisters,1826,NA
Narciss,179,NA,Waltz Binaire,177,NA
Beholder,47,Q27773357,Warm Lamp Games,46,NA
Transmetropolitan,254,Q128286,Warren Ellis,264,Q540787
The Ongoing Moment,1668,NA,Weiyi Li,1665,NA
Isle of Dogs,2532,Q28065409,Wes Anderson,2529,Q223687
Rick and Morty,927,Q15659308,Wes Archer,640,Q3120735
Neuromancer,1426,Q662029,William Gibson,1100,Q188987
Pattern Recognition,1101,NA,William Gibson,1100,Q188987
The Peripheral,2803,NA,William Gibson,1100,Q188987
Agency,2798,NA,William Gibson,1100,Q188987
RASA-BOX,1073,NA,Wu Tiancheng,1071,NA
"Goodnight, Melancholy",1438,NA,Yao Wang,1435,NA
VOIGHT-KAMPFF,1064,NA,Yonlay Cabrera,1061,NA
AI Amok,1487,Q65227528,Yû Irie,1486,NA
The Salvage Crew,2975,NA,Yudhanjaya Wijeratne,2974,Q61771325
A Disappeared Movement,3227,NA,Yufeng Deng,3225,NA
The Argus Project,3171,NA,Yvette King,3168,NA
Face Cages,1513,NA,Zach Blas,28,Q28132547
Facial Weaponization Suite,29,NA,Zach Blas,28,Q28132547
Freaks,2714,Q58227961,Zach Lipovsky,2712,Q8063816
I'm on Observation Duty,669,NA,Zaster,668,NA
Gluttonous Snake,1059,NA,Zhengren Chen,1056,NA
Gluttonous Snake,1059,NA,Zhengyang Zhou,1057,NA
Any Vision,233,NA,Zuzana Husárová,232,NA
